"","BIOCHEMICAL","SUPER.PATHWAY","SUB.PATHWAY"
"291","beta-hydroxyisovaleroylcarnitine","Amino Acid","Leucine, Isoleucine and Valine Metabolism"
"292","beta-sitosterol","Lipid","Sterol"
"293","betaine","Amino Acid","Glycine, Serine and Threonine Metabolism"
"294","bilirubin (E,E)*","Cofactors and Vitamins","Hemoglobin and Porphyrin Metabolism"
"295","bilirubin (E,Z or Z,E)*","Cofactors and Vitamins","Hemoglobin and Porphyrin Metabolism"
"296","bilirubin","Cofactors and Vitamins","Hemoglobin and Porphyrin Metabolism"
"297","biliverdin","Cofactors and Vitamins","Hemoglobin and Porphyrin Metabolism"
"298","branched chain 14:0 dicarboxylic acid","Lipid","Fatty Acid, Dicarboxylate"
"299","branched-chain, straight-chain, or cyclopropyl 10:1 fatty acid (1)*","Partially Characterized Molecules","Partially Characterized Molecules"
"300","branched-chain, straight-chain, or cyclopropyl 10:1 fatty acid (2)*","Partially Characterized Molecules","Partially Characterized Molecules"
"301","branched-chain, straight-chain, or cyclopropyl 12:1 fatty acid*","Partially Characterized Molecules","Partially Characterized Molecules"
"302","butyrate/isobutyrate (4:0)","Lipid","Short Chain Fatty Acid"
"303","butyrylcarnitine (C4)","Lipid","Fatty Acid Metabolism (also BCAA Metabolism)"
"304","butyrylglycine (C4)","Lipid","Fatty Acid Metabolism (also BCAA Metabolism)"
"305","C-glycosyltryptophan","Amino Acid","Tryptophan Metabolism"
"306","caffeic acid sulfate","Xenobiotics","Food Component/Plant"
"307","caffeine","Xenobiotics","Xanthine Metabolism"
"308","campesterol","Lipid","Sterol"
"309","caprate (10:0)","Lipid","Medium Chain Fatty Acid"
"310","caproate (6:0)","Lipid","Medium Chain Fatty Acid"
"311","caprylate (8:0)","Lipid","Medium Chain Fatty Acid"
"312","carboxyethyl-GABA","Amino Acid","Glutamate Metabolism"
"313","carboxyibuprofen","Xenobiotics","Drug - Analgesics, Anesthetics"
"314","carboxyibuprofen glucuronide*","Xenobiotics","Drug - Analgesics, Anesthetics"
"315","carnitine","Lipid","Carnitine Metabolism"
"316","carotene diol (1)","Cofactors and Vitamins","Vitamin A Metabolism"
"317","carotene diol (2)","Cofactors and Vitamins","Vitamin A Metabolism"
"318","carotene diol (3)","Cofactors and Vitamins","Vitamin A Metabolism"
"319","catechol glucuronide","Amino Acid","Tyrosine Metabolism"
"320","catechol sulfate","Xenobiotics","Benzoate Metabolism"
"321","cerotoylcarnitine (C26)*","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)"
"322","cetirizine","Xenobiotics","Drug - Respiratory"
"323","chenodeoxycholate","Lipid","Primary Bile Acid Metabolism"
"324","chiro-inositol","Lipid","Inositol Metabolism"
"325","cholate","Lipid","Primary Bile Acid Metabolism"
"326","cholesterol","Lipid","Sterol"
"327","choline","Lipid","Phospholipid Metabolism"
"328","phosphocholine","Lipid","Phospholipid Metabolism"
"329","cinnamoylglycine","Xenobiotics","Food Component/Plant"
"330","cis-4-decenoate (10:1n6)*","Lipid","Medium Chain Fatty Acid"
"331","cis-4-decenoylcarnitine (C10:1)","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)"
"332","citalopram N-oxide*","Xenobiotics","Drug - Psychoactive"
"333","citalopram propionate*","Xenobiotics","Drug - Psychoactive"
"334","citalopram/escitalopram","Xenobiotics","Drug - Psychoactive"
"335","citraconate/glutaconate","Energy","TCA Cycle"
"336","citramalate","Amino Acid","Glutamate Metabolism"
"337","citrate","Energy","TCA Cycle"
"338","citrulline","Amino Acid","Urea cycle; Arginine and Proline Metabolism"
"339","cobicistat","Xenobiotics","Drug - Antiviral"
"340","cortisol","Lipid","Corticosteroids"
"341","cortisone","Lipid","Corticosteroids"
"342","cortolone glucuronide (1)","Lipid","Corticosteroids"
"343","cotinine","Xenobiotics","Tobacco Metabolite"
"344","cotinine N-oxide","Xenobiotics","Tobacco Metabolite"
"345","creatine","Amino Acid","Creatine Metabolism"
"346","creatinine","Amino Acid","Creatine Metabolism"
"347","cys-gly, oxidized","Amino Acid","Glutathione Metabolism"
"348","cystathionine","Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism"
"349","cysteine","Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism"
"350","cysteine s-sulfate","Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism"
"351","cysteine sulfinic acid","Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism"
"352","cysteine-glutathione disulfide","Amino Acid","Glutathione Metabolism"
"353","cysteinylglycine","Amino Acid","Glutathione Metabolism"
"354","cysteinylglycine disulfide*","Amino Acid","Glutathione Metabolism"
"355","cystine","Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism"
"356","cytidine","Nucleotide","Pyrimidine Metabolism, Cytidine containing"
"357","cytosine","Nucleotide","Pyrimidine Metabolism, Cytidine containing"
"358","darunavir","Xenobiotics","Drug - Antiviral"
"359","decadienedioic acid (C10:2-DC)","Lipid","Fatty Acid, Dicarboxylate"
"360","decanoylcarnitine (C10)","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)"
"361","dehydroepiandrosterone sulfate (DHEA-S)","Lipid","Androgenic Steroids"
"362","deoxycarnitine","Lipid","Carnitine Metabolism"
"363","deoxycholate","Lipid","Secondary Bile Acid Metabolism"
"364","deoxycholic acid 12-sulfate*","Lipid","Secondary Bile Acid Metabolism"
"365","deoxycholic acid glucuronide","Lipid","Secondary Bile Acid Metabolism"
"366","desmethylcitalopram*","Xenobiotics","Drug - Psychoactive"
"367","didesmethylcitalopram*","Xenobiotics","Drug - Psychoactive"
"368","dihomolinoleate (20:2n6)","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)"
"369","dihomolinolenate (20:3n3 or 3n6)","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)"
"370","dihomo-linolenoyl-choline","Lipid","Fatty Acid Metabolism (Acyl Choline)"
"371","dihomo-linolenoylcarnitine (C20:3n3 or 6)*","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Polyunsaturated)"
"372","dihomo-linoleoylcarnitine (C20:2)*","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Polyunsaturated)"
"373","dihydrocaffeate sulfate (2)","Xenobiotics","Food Component/Plant"
"374","dihydroferulate","Xenobiotics","Food Component/Plant"
"375","dihydroferulic acid sulfate","Xenobiotics","Food Component/Plant"
"376","dihydroorotate","Nucleotide","Pyrimidine Metabolism, Orotate containing"
"377","dimethyl sulfone","Xenobiotics","Chemical"
"378","dimethylarginine (ADMA + SDMA)","Amino Acid","Urea cycle; Arginine and Proline Metabolism"
"379","dimethylglycine","Amino Acid","Glycine, Serine and Threonine Metabolism"
"380","diphenhydramine","Xenobiotics","Drug - Respiratory"
"381","docosadienoate (22:2n6)","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)"
"382","docosadioate (C22-DC)","Lipid","Fatty Acid, Dicarboxylate"
"383","docosahexaenoate (DHA; 22:6n3)","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)"
"384","docosahexaenoylcarnitine (C22:6)*","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Polyunsaturated)"
"385","docosahexaenoylcholine","Lipid","Fatty Acid Metabolism (Acyl Choline)"
"386","docosapentaenoate (DPA; 22:5n3)","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)"
"387","docosapentaenoate (n6 DPA; 22:5n6)","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)"
"388","docosapentaenoylcarnitine (C22:5n3)*","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Polyunsaturated)"
"389","docosatrienoate (22:3n3)","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)"
"390","docosatrienoate (22:3n6)*","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)"
"391","dodecadienoate (12:2)*","Lipid","Fatty Acid, Dicarboxylate"
"392","dodecanedioate (C12)","Lipid","Fatty Acid, Dicarboxylate"
"393","dodecenedioate (C12:1-DC)*","Lipid","Fatty Acid, Dicarboxylate"
"394","dolutegravir","Xenobiotics","Drug - Antiviral"
"395","dopamine 3-O-sulfate","Amino Acid","Tyrosine Metabolism"
"396","dopamine 4-sulfate","Amino Acid","Tyrosine Metabolism"
"397","doxycycline","Xenobiotics","Drug - Antibiotic"
"398","ectoine","Xenobiotics","Chemical"
"399","EDTA","Xenobiotics","Chemical"
"400","efavirenz","Xenobiotics","Drug - Antiviral"
"401","eicosanedioate (C20-DC)","Lipid","Fatty Acid, Dicarboxylate"
"402","eicosapentaenoate (EPA; 20:5n3)","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)"
"403","eicosapentaenoylcholine","Lipid","Fatty Acid Metabolism (Acyl Choline)"
"404","eicosenoate (20:1n9 or 1n11)","Lipid","Long Chain Monounsaturated Fatty Acid"
"405","eicosenoylcarnitine (C20:1)*","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)"
"406","elvitegravir","Xenobiotics","Drug - Antiviral"
"407","emtricitabine","Xenobiotics","Drug - Antiviral"
"408","epiandrosterone sulfate","Lipid","Androgenic Steroids"
"409","ergothioneine","Xenobiotics","Food Component/Plant"
"410","erucate (22:1n9)","Lipid","Long Chain Monounsaturated Fatty Acid"
"411","erucoylcarnitine (C22:1)*","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)"
"412","erythritol","Xenobiotics","Food Component/Plant"
"413","erythronate*","Carbohydrate","Aminosugar Metabolism"
"414","ethyl alpha-glucopyranoside","Xenobiotics","Food Component/Plant"
"415","ethyl beta-glucopyranoside","Xenobiotics","Food Component/Plant"
"416","ethyl glucuronide","Xenobiotics","Chemical"
"417","ethylmalonate","Amino Acid","Leucine, Isoleucine and Valine Metabolism"
"418","etiocholanolone glucuronide","Lipid","Androgenic Steroids"
"419","eugenol sulfate","Xenobiotics","Food Component/Plant"
"420","ferulic acid 4-sulfate","Xenobiotics","Food Component/Plant"
"421","fexofenadine","Xenobiotics","Drug - Respiratory"
"422","formiminoglutamate","Amino Acid","Histidine Metabolism"
"423","fructose","Carbohydrate","Fructose, Mannose and Galactose Metabolism"
"424","fructosyllysine","Amino Acid","Lysine Metabolism"
"425","fumarate","Energy","TCA Cycle"
"426","furosemide","Xenobiotics","Drug - Cardiovascular"
"427","gabapentin","Xenobiotics","Drug - Neurological"
"428","galactonate","Carbohydrate","Fructose, Mannose and Galactose Metabolism"
"429","gamma-CEHC","Cofactors and Vitamins","Tocopherol Metabolism"
"430","gamma-glutamyl-2-aminobutyrate","Peptide","Gamma-glutamyl Amino Acid"
"431","gamma-glutamyl-alpha-lysine","Peptide","Gamma-glutamyl Amino Acid"
"432","gamma-glutamyl-epsilon-lysine","Peptide","Gamma-glutamyl Amino Acid"
"433","gamma-glutamylcitrulline*","Peptide","Gamma-glutamyl Amino Acid"
"434","gamma-glutamylglutamate","Peptide","Gamma-glutamyl Amino Acid"
"435","gamma-glutamylglutamine","Peptide","Gamma-glutamyl Amino Acid"
"436","gamma-glutamylglycine","Peptide","Gamma-glutamyl Amino Acid"
"437","gamma-glutamylhistidine","Peptide","Gamma-glutamyl Amino Acid"
"438","gamma-glutamylisoleucine*","Peptide","Gamma-glutamyl Amino Acid"
"439","gamma-glutamylleucine","Peptide","Gamma-glutamyl Amino Acid"
"440","gamma-glutamylmethionine","Peptide","Gamma-glutamyl Amino Acid"
"441","gamma-glutamylphenylalanine","Peptide","Gamma-glutamyl Amino Acid"
"442","gamma-glutamylthreonine","Peptide","Gamma-glutamyl Amino Acid"
"443","gamma-glutamyltryptophan","Peptide","Gamma-glutamyl Amino Acid"
"444","gamma-glutamyltyrosine","Peptide","Gamma-glutamyl Amino Acid"
"445","gamma-glutamylvaline","Peptide","Gamma-glutamyl Amino Acid"
"446","gamma-tocopherol/beta-tocopherol","Cofactors and Vitamins","Tocopherol Metabolism"
"447","genistein sulfate*","Xenobiotics","Food Component/Plant"
"448","gentisate","Amino Acid","Tyrosine Metabolism"
"449","GlcNAc sulfate conjugate of C21H34O2 steroid","Partially Characterized Molecules","Partially Characterized Molecules"
"450","gluconate","Xenobiotics","Food Component/Plant"
"451","glucose","Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism"
"452","glucuronate","Carbohydrate","Aminosugar Metabolism"
"453","glucuronide of C10H18O2 (1)*","Partially Characterized Molecules","Partially Characterized Molecules"
"454","glucuronide of C10H18O2 (7)*","Partially Characterized Molecules","Partially Characterized Molecules"
"455","glucuronide of C10H18O2 (8)*","Partially Characterized Molecules","Partially Characterized Molecules"
"456","glucuronide of C12H22O4 (1)*","Partially Characterized Molecules","Partially Characterized Molecules"
"457","glucuronide of C12H22O4 (2)*","Partially Characterized Molecules","Partially Characterized Molecules"
"458","glucuronide of C14H26O4 (1)*","Partially Characterized Molecules","Partially Characterized Molecules"
"459","glucuronide of piperine metabolite C17H21NO3 (3)*","Xenobiotics","Food Component/Plant"
"460","glucuronide of piperine metabolite C17H21NO3 (4)*","Xenobiotics","Food Component/Plant"
"461","glucuronide of piperine metabolite C17H21NO3 (5)*","Xenobiotics","Food Component/Plant"
"462","glutamate","Amino Acid","Glutamate Metabolism"
"463","glutamate, gamma-methyl ester","Amino Acid","Glutamate Metabolism"
"464","glutamine","Amino Acid","Glutamate Metabolism"
"465","glutamine conjugate of C6H10O2 (1)*","Partially Characterized Molecules","Partially Characterized Molecules"
"466","glutamine conjugate of C6H10O2 (2)*","Partially Characterized Molecules","Partially Characterized Molecules"
"467","glutamine conjugate of C7H12O2*","Partially Characterized Molecules","Partially Characterized Molecules"
"468","glutarate (C5-DC)","Lipid","Fatty Acid, Dicarboxylate"
"469","glutarylcarnitine (C5-DC)","Amino Acid","Lysine Metabolism"
"470","glycerate","Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism"
"471","glycerol","Lipid","Glycerolipid Metabolism"
"472","glycerol 3-phosphate","Lipid","Glycerolipid Metabolism"
"473","glycerophosphoethanolamine","Lipid","Phospholipid Metabolism"
"474","glycerophosphorylcholine (GPC)","Lipid","Phospholipid Metabolism"
"475","glycine","Amino Acid","Glycine, Serine and Threonine Metabolism"
"476","glycine conjugate of C10H12O2*","Partially Characterized Molecules","Partially Characterized Molecules"
"477","glycine conjugate of C10H14O2 (1)*","Partially Characterized Molecules","Partially Characterized Molecules"
"478","glyco-beta-muricholate","Lipid","Primary Bile Acid Metabolism"
"479","glycochenodeoxycholate","Lipid","Primary Bile Acid Metabolism"
"480","glycochenodeoxycholate 3-sulfate","Lipid","Primary Bile Acid Metabolism"
"481","glycochenodeoxycholate glucuronide (1)","Lipid","Primary Bile Acid Metabolism"
"482","glycocholate","Lipid","Primary Bile Acid Metabolism"
"483","glycocholenate sulfate*","Lipid","Secondary Bile Acid Metabolism"
"484","glycodeoxycholate","Lipid","Secondary Bile Acid Metabolism"
"485","glycodeoxycholate 3-sulfate","Lipid","Secondary Bile Acid Metabolism"
"486","glycohyocholate","Lipid","Secondary Bile Acid Metabolism"
"487","glycolithocholate","Lipid","Secondary Bile Acid Metabolism"
"488","glycolithocholate sulfate*","Lipid","Secondary Bile Acid Metabolism"
"489","glycoursodeoxycholate","Lipid","Secondary Bile Acid Metabolism"
"490","glycoursodeoxycholic acid sulfate (1)","Lipid","Secondary Bile Acid Metabolism"
"491","glycylvaline","Peptide","Dipeptide"
"492","glycyrrhetinate","Xenobiotics","Food Component/Plant"
"493","guaiacol sulfate","Xenobiotics","Benzoate Metabolism"
"494","guanidinoacetate","Amino Acid","Creatine Metabolism"
"495","guanidinosuccinate","Amino Acid","Guanidino and Acetamido Metabolism"
"496","gulonate*","Cofactors and Vitamins","Ascorbate and Aldarate Metabolism"
"497","heme","Cofactors and Vitamins","Hemoglobin and Porphyrin Metabolism"
"498","heneicosapentaenoate (21:5n3)","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)"
"499","heptanoate (7:0)","Lipid","Medium Chain Fatty Acid"
"500","heptenedioate (C7:1-DC)*","Lipid","Fatty Acid, Dicarboxylate"
"501","hexadecadienoate (16:2n6)","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)"
"502","hexadecanedioate (C16)","Lipid","Fatty Acid, Dicarboxylate"
"503","hexadecasphingosine (d16:1)*","Lipid","Sphingosines"
"504","hexadecenedioate (C16:1-DC)*","Lipid","Fatty Acid, Dicarboxylate"
"505","hexanoylcarnitine (C6)","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)"
"506","hexanoylglutamine","Lipid","Fatty Acid Metabolism (Acyl Glutamine)"
"507","hexanoylglycine (C6)","Lipid","Fatty Acid Metabolism (Acyl Glycine)"
"508","hippurate","Xenobiotics","Benzoate Metabolism"
"509","histidine","Amino Acid","Histidine Metabolism"
"510","histidine betaine (hercynine)*","Xenobiotics","Food Component/Plant"
"511","homoarginine","Amino Acid","Urea cycle; Arginine and Proline Metabolism"
"512","homocitrulline","Amino Acid","Urea cycle; Arginine and Proline Metabolism"
"513","homostachydrine*","Xenobiotics","Food Component/Plant"
"514","homovanillate (HVA)","Amino Acid","Tyrosine Metabolism"
"515","hydantoin-5-propionate","Amino Acid","Histidine Metabolism"
"516","hydrochlorothiazide","Xenobiotics","Drug - Cardiovascular"
"517","hydroquinone sulfate","Xenobiotics","Drug - Topical Agents"
"518","hydroxy-CMPF*","Lipid","Fatty Acid, Dicarboxylate"
"519","hydroxy-N6,N6,N6-trimethyllysine*","Amino Acid","Lysine Metabolism"
"520","hydroxyasparagine","Amino Acid","Alanine and Aspartate Metabolism"
"521","hydroxycotinine","Xenobiotics","Tobacco Metabolite"
"522","hyocholate","Lipid","Secondary Bile Acid Metabolism"
"523","hypotaurine","Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism"
"524","hypoxanthine","Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing"
"525","ibuprofen","Xenobiotics","Drug - Analgesics, Anesthetics"
"526","ibuprofen acyl glucuronide","Xenobiotics","Drug - Analgesics, Anesthetics"
"527","imidazole lactate","Amino Acid","Histidine Metabolism"
"528","imidazole propionate","Amino Acid","Histidine Metabolism"
"529","iminodiacetate (IDA)","Xenobiotics","Chemical"
"530","indole-3-carboxylate","Amino Acid","Tryptophan Metabolism"
"531","indoleacetate","Amino Acid","Tryptophan Metabolism"
"532","indoleacetoylcarnitine*","Amino Acid","Tryptophan Metabolism"
"533","indoleacetylglutamine","Amino Acid","Tryptophan Metabolism"
"534","indolelactate","Amino Acid","Tryptophan Metabolism"
"535","indolepropionate","Amino Acid","Tryptophan Metabolism"
"536","indolin-2-one","Xenobiotics","Food Component/Plant"
"537","isobutyrylcarnitine (C4)","Amino Acid","Leucine, Isoleucine and Valine Metabolism"
"538","isobutyrylglycine (C4)","Amino Acid","Leucine, Isoleucine and Valine Metabolism"
"539","isocitric lactone","Energy","TCA Cycle"
"540","isoeugenol sulfate","Xenobiotics","Food Component/Plant"
"541","isoleucine","Amino Acid","Leucine, Isoleucine and Valine Metabolism"
"542","isoleucylglycine","Peptide","Dipeptide"
"543","isoursodeoxycholate","Lipid","Secondary Bile Acid Metabolism"
"544","isovalerate (C5)","Amino Acid","Leucine, Isoleucine and Valine Metabolism"
"545","isovalerylcarnitine (C5)","Amino Acid","Leucine, Isoleucine and Valine Metabolism"
"546","isovalerylglycine","Amino Acid","Leucine, Isoleucine and Valine Metabolism"
"547","kynurenate","Amino Acid","Tryptophan Metabolism"
"548","kynurenine","Amino Acid","Tryptophan Metabolism"
"549","L-urobilin","Cofactors and Vitamins","Hemoglobin and Porphyrin Metabolism"
"550","lactate","Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism"
"551","lactobacillic acid","Xenobiotics","Bacterial/Fungal"
"552","lamivudine","Xenobiotics","Drug - Antiviral"
"553","lamotrigine","Xenobiotics","Drug - Neurological"
"554","lanthionine","Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism"
"555","laurate (12:0)","Lipid","Medium Chain Fatty Acid"
"556","laurylcarnitine (C12)","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)"
"557","leucine","Amino Acid","Leucine, Isoleucine and Valine Metabolism"
"558","leucylglycine","Peptide","Dipeptide"
"559","levetiracetam","Xenobiotics","Drug - Neurological"
"560","levulinoylcarnitine","Xenobiotics","Food Component/Plant"
"561","lignoceroylcarnitine (C24)*","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)"
"562","linoleate (18:2n6)","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)"
"563","linolenate (18:3n3 or 3n6)","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)"
"564","linolenoylcarnitine (C18:3)*","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Polyunsaturated)"
"565","linoleoylcarnitine (C18:2)*","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Polyunsaturated)"
"566","linoleoylcholine*","Lipid","Fatty Acid Metabolism (Acyl Choline)"
"567","lithocholate sulfate (1)","Lipid","Secondary Bile Acid Metabolism"
"568","lopinavir","Xenobiotics","Drug - Antiviral"
"569","losartan","Xenobiotics","Drug - Cardiovascular"
"570","lysine","Amino Acid","Lysine Metabolism"
"571","m-tyramine sulfate","Amino Acid","Tyrosine Metabolism"
"572","malate","Energy","TCA Cycle"
"573","maleate","Lipid","Fatty Acid, Dicarboxylate"
"574","malonate","Lipid","Fatty Acid Synthesis"
"575","malonylcarnitine","Lipid","Fatty Acid Synthesis"
"576","maltol sulfate","Xenobiotics","Food Component/Plant"
"577","maltose","Carbohydrate","Glycogen Metabolism"
"578","mannitol/sorbitol","Carbohydrate","Fructose, Mannose and Galactose Metabolism"
"579","mannonate*","Xenobiotics","Food Component/Plant"
"580","mannose","Carbohydrate","Fructose, Mannose and Galactose Metabolism"
"581","maraviroc","Xenobiotics","Drug - Antiviral"
"582","margarate (17:0)","Lipid","Long Chain Saturated Fatty Acid"
