Gene_name,logFC,P.Value
FCN1,1.48521093692249,2.23114140638476e-11
NA,-2.40331690529144,9.02513003629182e-10
HVCN1,-0.992038398339681,1.12012442146101e-08
H1-0,-1.23160230780701,3.41027065390737e-08
MNDA,-0.786173717609292,6.10288604925549e-08
CES1,-0.755629046653487,8.71613719244874e-08
CD53,-0.877589401674159,8.96464433885562e-08
HLA-DQB1,-0.820992614249062,1.5574349932888e-07
CYBA,-0.80716261436979,1.89225681037889e-07
SAMHD1,-0.777182227595119,2.9846883289823e-07
H1-5,-0.897708209209334,3.03129784268336e-07
H1-2,-0.772397952859323,3.25777159481443e-07
SFPQ,-0.802490937832715,4.34348596489494e-07
LMNB1,-0.705427328105598,6.21280873027896e-07
HNRNPU,-0.572866386384105,6.77544687240105e-07
NCF2,-0.735575414652655,7.65498417451018e-07
HNRNPD,-0.672075897064899,8.10739018265094e-07
ACAA2,-0.522352776200799,1.09740529184469e-06
RPS7,-0.708797960170795,1.21181648695129e-06
MPO,-0.533003873216114,1.77583867652793e-06
RPL15,-0.763608550851495,1.79653038749864e-06
RPS9,-0.58755256044532,1.86004147869782e-06
PLEC,-0.484631492545654,2.02050972234501e-06
RPL21,-0.931764416473034,2.07254775756052e-06
LGALS1,-0.72261341204327,2.10694481455267e-06
SRSF7,-0.734324112356278,2.20956370347322e-06
LBR,-0.494007969337371,2.36001832134088e-06
HNRNPL,-0.632728268668351,2.37456706796971e-06
SRSF3,-0.646185201806981,2.39449957087371e-06
RALYL,-0.726526997455486,2.59946768131322e-06
H4C9,-0.764278738154784,2.60276960991969e-06
DDX39B,-0.510268128941367,2.78142803852715e-06
HMGA1,-0.798986291241857,2.80621312878337e-06
TOR1AIP1,-0.481263158657453,2.82413949576325e-06
TSPO,-0.491018491929677,2.99887912237471e-06
PF4,0.71390077165233,3.05838334165132e-06
RPS25,-0.67889423648837,3.06833879123892e-06
H2BC13,-0.74913612566804,3.07724310753403e-06
SLC9B2,-1.5976046626436,3.20549395231091e-06
RPLP0,-0.679952578153843,3.87415523981819e-06
RPS10,-0.629950186913979,4.15765561672464e-06
NONO,-0.701592790953552,4.2905207514194e-06
KHDRBS1,-1.05682840212715,4.55330163351348e-06
RPS20,-0.573409197439129,4.76586028354946e-06
HNRNPAB,-0.903547204803346,4.91838011463814e-06
RARRES2,0.695980960391053,4.95891507051525e-06
RPS5,-0.653931162839217,5.26937166536025e-06
ANXA6,-0.547340144268831,5.3300858330133e-06
CBX3,-0.550375750776889,5.54420146484391e-06
HNRNPM,-0.617707994105405,5.62620535194586e-06
PTPRC,-0.569397088566013,5.72977033748258e-06
RPS3,-0.591950814582864,5.82164802666013e-06
SNCA,0.64319275036545,5.82859008228572e-06
HNRNPC,-0.596788197383479,5.97527581297187e-06
CYBB,-0.601754505891635,6.22183604450848e-06
ERO1A,-0.5587842131234,6.34442317401991e-06
RPL18,-0.614755959390449,6.59363381830581e-06
SUCLG2,-0.494152397798994,6.91765557535137e-06
MYO1G,-0.56889195293494,7.6187998472618e-06
RPL13A,-0.588952603606381,7.93008215867629e-06
H2AX,-0.638838041840546,8.34722522117078e-06
ITGB2,-0.523798457937573,8.46055943363449e-06
S100A9,-1.05154734124491,8.86502588008028e-06
ALDH2,-0.645868414164575,9.03703142909692e-06
H1-10,-0.580615994350382,9.31897767084808e-06
EEF2,-0.538424690605587,9.42945173365411e-06
DDX5,-0.473503835228957,9.43895462701562e-06
GCLC,-0.834021824947501,9.62251639269058e-06
RPS18,-0.77539021633566,9.93808493427374e-06
SNX27,-0.514827326909534,9.99312068117474e-06
KCTD12,-0.602192919280638,1.00191660466335e-05
DHX9,-0.622832983259547,1.06957881182584e-05
MYO1F,-0.59096934597827,1.11816982538336e-05
RPS2,-0.519951855473358,1.13073062060072e-05
NPM1,-0.60746977001168,1.14543318569872e-05
RPL28,-0.688622315396813,1.17780384593663e-05
RPL11,-0.509483642421507,1.24216312282388e-05
CORO7,-0.616879853306327,1.2576561981295e-05
PRKDC,-0.464895909916522,1.30525156132551e-05
TMEM205,-0.578159643866312,1.43061382956265e-05
PLBD1,-0.7745290715129,1.48207089797366e-05
H2BC12,-0.782760658623759,1.48786753468797e-05
HNRNPH1,-0.476980377604617,1.56490677412958e-05
RPL7,-0.614458693847509,1.59734204748076e-05
C5AR1,-0.974866263278285,1.59860194789121e-05
PF4V1,0.666492424332263,1.60787760092256e-05
H1-4,-0.748845389213971,1.60892093385392e-05
PARPBP,-0.603605602487871,1.80914901345586e-05
PHGDH,-0.704863442355409,1.94790075363356e-05
EEF1A1,-0.589948553337923,2.15801189840893e-05
H3-3A,-0.64919257146422,2.17360893410567e-05
PPBP,0.64870248380577,2.32221152927555e-05
S100A8,-0.901158742070109,2.34318023036508e-05
NCF4,-0.484620212738469,2.36544416867106e-05
TRIM25,-0.516098898069701,2.50314495662504e-05
RPS17,-0.507309976176693,2.62079530659016e-05
RPL10A,-0.61501066972777,2.71128261796517e-05
ELANE,-0.443348840037288,2.78070890342742e-05
HNRNPA1,-0.604184281796957,2.80547603972499e-05
RHOG,-0.580850776218442,2.84327411004496e-05
HP1BP3,-0.471162933412244,2.86652212315315e-05
IMPDH2,-0.380515016322643,2.93204095339449e-05
RBM39,-0.792977439973259,3.101069289339e-05
NA,-0.618464798090621,3.1440152748811e-05
FGG,0.640905851709835,3.3711634249244e-05
ANXA1,-0.720919529230297,3.39485745803522e-05
RPS4X,-0.50304413177119,3.51116881492379e-05
TMPO,-0.477330536000387,3.6315926249914e-05
TREML1,0.51489241388711,3.68525585893981e-05
RPLP2,-0.561555281698168,3.78375555186936e-05
S100A12,-0.701205171092098,3.80572910264784e-05
HMGB2,-0.952848408034619,3.86954932671812e-05
HNRNPK,-0.480405227673535,3.95190823144017e-05
PPP3R1,0.463490797243379,3.95308779003671e-05
NA,-0.524751529469981,4.18283795371632e-05
HMGB1,-0.85164670227938,4.31538608174552e-05
EIF3E,-0.515988337532023,4.39927394819377e-05
RPL8,-0.626922682771968,4.44118963565882e-05
S100A6,-0.754302750202023,4.50245336781272e-05
FKBP5,-0.436386502589997,4.52207492485424e-05
MGST3,-0.619897248379812,4.55663671241317e-05
DDX17,-0.444945296748128,4.56417307614512e-05
PDLIM1,0.424006543397885,4.65149761590792e-05
RPS23,-0.751780415068031,4.67602867151237e-05
MASTL,0.544138140518199,4.87374617718212e-05
RPL6,-0.514872475727836,4.89759625718411e-05
SSB,-0.541288009759842,4.97567171044733e-05
MATR3,-0.512516817796715,4.99149730011583e-05
AHSA1,-0.393189894887743,5.01142502412068e-05
FBL,-0.656613299939866,5.05824325799658e-05
RAB3D,-0.44584682385988,5.07479924491442e-05
HNRNPUL2,-0.517562586932566,5.1785107468656e-05
STOM,0.440877535608457,5.20964798459647e-05
RAN,-0.436754199682608,5.403689231297e-05
SERPINE1,0.568143589716853,5.463970242911e-05
HNRNPA3,-0.531041655502052,5.73626276386249e-05
RPL13,-0.557008840094023,5.8019395586104e-05
GSN,0.457324712312087,5.96393897510444e-05
F5,0.493467065333154,6.04829919032706e-05
RTN2,0.350932040019885,6.05874320314017e-05
HNRNPA2B1,-0.591903278287966,6.07702385748956e-05
RPS3A,-0.513348446888761,6.16981446382508e-05
THEMIS2,-0.465516213449954,6.18641179764625e-05
GCA,-0.436760255977634,6.35716273399058e-05
FGA,0.603575843256468,6.6437428621093e-05
FMNL1,-0.453560813694009,6.69031169092616e-05
XRCC5,-0.42938549866867,6.83000894948636e-05
SRSF1,-0.583555582041199,6.93234611418757e-05
S100A11,-0.870317913100415,6.94923597047308e-05
LY6G6F,0.542416966070573,6.98512926400265e-05
DEK,-0.463042935211734,7.06872444719262e-05
RPL5,-0.61425649226291,7.39300438143694e-05
NCL,-0.614774466486822,7.4644165676808e-05
CAPN2,-0.458419039347464,7.87938762421298e-05
RPL35A,-0.647987639903861,7.90576806954449e-05
S100A10,-0.799496589759555,8.7196036769817e-05
RPS14,-0.427447139254772,8.87220785818545e-05
PPP4R3A,-0.944316443149344,9.35704324313475e-05
FGB,0.575044495308746,9.58479308014095e-05
ALAD,0.447767367098745,9.63473331684289e-05
RPL17,-0.538110606942038,9.72709744411181e-05
HLA-DRB1,-0.669603013670163,0.00010533197836776
RPL3,-0.595896835366846,0.000106844244773818
ITGA2,0.442880077930351,0.000108787085792157
PCNA,-0.38948604933225,0.000110982902856239
GCLM,0.460905065981271,0.000114012822771467
HSP90AB1,-0.37055563779362,0.000115644937234915
CAPG,-0.756790451402092,0.000115648029489437
COLGALT1,-0.38784130009111,0.000119157472541188
NID1,0.449790860499569,0.000119632160463558
RNH1,-0.406832474765089,0.000121099763541908
REXO2,0.530891223122623,0.000122394854667407
OS9,-0.506479323548256,0.000123727483159144
PTPRE,-0.51582493307523,0.000124878392355579
CCL5,0.425787779761859,0.000125032893415752
STAT1,-0.475550698373757,0.000125805628061691
NOP56,-0.454582955793064,0.000128069152503859
H2AC20,-0.569169053092838,0.000132546027053913
XRCC6,-0.396921311117489,0.00013473395209231
APOL1,-0.566289528223246,0.000135413229564603
PPP1R12C,-0.491705412125227,0.000136352261815366
GLIPR2,-0.405864643574419,0.000143641463463718
RPL10,-0.58763869575491,0.000145337882209343
HNRNPH3,-0.516560628718453,0.000147430891277844
ANP32B,-0.594379047223879,0.000148158084957633
HNRNPH2,-0.379245419797887,0.000149505691813103
RRBP1,-0.434980956117793,0.000149645657773648
SH3BP1,-0.365554688573488,0.00015267915244122
IL16,-0.456590307054583,0.000157394884330668
HLA-B,-0.342751696566,0.000158164291628576
PSMC1,-0.340990840626916,0.000160028893469298
SERPINE2,0.44792012982123,0.000160263774770959
RPS11,-0.453551032681525,0.000165845106964854
FEN1,-0.528036937732486,0.000166245316711131
PRNP,0.389783046005714,0.00017151551812476
ANXA2,-0.687950950703571,0.000172892015874414
PCBP1,-0.331612991511075,0.000175691068322357
HSPB1,0.370778806413837,0.000180355873373502
NAGK,-0.506686049417813,0.000188344829386261
CAVIN2,0.498680576503891,0.000190114178024711
HK3,-0.455723965497293,0.000195883838235238
PROS1,0.547444764974727,0.000204842868873512
PTGES3,-0.654416885582853,0.000214987896059948
SF3B3,-0.486716032316147,0.000215139922602629
APEX1,-0.815638210338176,0.000223925256202256
S100A4,-0.463900655868317,0.000227139642663846
MACROH2A1,-0.437992731011691,0.00023221279823808
CPPED1,-0.4100019677422,0.000244670022152519
RPL7A,-0.459505638792081,0.000251490755617302
RPL23A,-0.582433803969181,0.000261925746022801
DDX3X,-0.337567712714665,0.00026355346193479
HNRNPR,-0.402911316983855,0.000267637292128745
RPA1,-0.48667318544299,0.000268824094051436
ITGAM,-0.328856677419388,0.000272970401282062
PAK4,-0.357046100750278,0.000274961932712226
SET,-0.592132415089208,0.000283581397669621
OSTF1,-0.333618588854024,0.000285507009592177
RPS8,-0.357427506809603,0.000288355532774418
RPLP1,-0.538165632748505,0.000303938767851514
ANP32E,-0.420541574288759,0.000303968449161146
STX7,0.322315027978816,0.000304549572021483
SIRPB1,-0.747212202481124,0.000314821724271276
ME1,-0.532989010210802,0.000324345805885566
SCIN,0.417595584798456,0.000334759844644378
DOK2,-0.353802315877664,0.000335468812372633
TAS1R1,-0.794734833147125,0.000340148420439575
SPTA1,-0.399821294160255,0.000348384688793334
H2AZ2,-0.51184496894969,0.000349432961167669
ENO2,0.417565749771419,0.000349797544540792
EIF4A1,-0.290394148316257,0.000367962130972832
LUC7L,-0.576868922308874,0.000368763497590171
ITGAL,-0.416001902287277,0.000372852066375556
MYH7,0.844744118743632,0.000377105641343764
SARS2,0.503117002563542,0.000377831753679211
LRPPRC,-0.367056502318549,0.000384753621685834
ACADS,-0.735712197809097,0.000386447830995315
KHSRP,-0.448073680945789,0.000388323884152319
HDHD5,-0.468890123650575,0.000389517974482931
ADAM10,0.416177572979895,0.000390848820849584
CNPY3,-0.350181734694683,0.000397275432783
TOP2B,-0.510937947538021,0.000415171871649394
VIM,-0.653092202999754,0.000422820419835944
LRRC25,-0.414741454590562,0.00042491875184759
RPL12,-0.466437807276848,0.000425604239298172
HNRNPF,-0.450617812234291,0.000427738440489997
PLEKHO2,-0.386498592037074,0.000430202273630337
H1-3,-0.765151997030683,0.000430695503260984
LDHB,0.439483743990767,0.000434839887296668
GMIP,-0.424347861390552,0.000435851553716614
ACADVL,-0.343254678762311,0.000439583160800858
MAP4,-0.52717140002708,0.000441250484538935
TES,-0.598964355567208,0.000464541364327516
FLNB,-0.390569901863116,0.000465025669192503
RPS13,-0.425198431825496,0.000466276596239256
SNU13,-0.447209467239068,0.000470289418275129
HDAC1,-0.556882325621013,0.000493296266707441
ANKS1B,-0.622080034371341,0.000500468162872661
TRA2B,-0.496880174498012,0.000508243210423146
EIF1AX,-0.472979403778806,0.000508362889160133
RPS19,-0.459937325185013,0.000512427536123681
EZR,-0.551389540184427,0.000526587893230045
ILF3,-0.625235997981874,0.000533263731351083
DUT,-0.31038732263642,0.000547236038346165
THBS1,0.465238851119218,0.000552690931079005
FUS,-0.562164333723977,0.000560752225787823
SLC3A2,-0.418097301082251,0.000571021859887801
ALDH9A1,-0.379773408361244,0.000573953573689248
RPL35,-0.632350332448855,0.00057507368764759
CACYBP,-0.402660369848032,0.000583248878636591
IQGAP1,-0.41532653201298,0.000585496809571788
EIF4A3,-0.42817809043511,0.000589963456952304
RNPEP,-0.330494105496786,0.000597804706681967
FGR,-0.754325749249406,0.000612929566628373
MYO9B,-0.537672814906258,0.000632677334508181
SULT1A3,0.405110113662754,0.000658720865603515
CAT,-0.284087258988685,0.000665953906521554
EMD,-0.345640605561764,0.000675991817663901
GRK2,-0.387481775834235,0.000677970565962594
NAMPT,-0.531343782511383,0.000702650513949969
LMNA,-0.606374265508918,0.000706175604691493
SEC61A1,-0.437849133859646,0.000728104198334514
SYNCRIP,-0.364239798271011,0.000731114729040287
SPTBN1,0.267024972749969,0.000732406567284636
PPM1G,-0.390926368540577,0.000770104138964141
ADSS2,-0.385978877674698,0.000770483757388381
RBMX,-0.385163914190015,0.000774002546657454
PRAM1,-0.377182044286171,0.000784505974764123
LAMP1,-0.492258807260553,0.000794082369400946
LYZ,-0.484445837901799,0.000803862521361608
ATL1,0.309171520767878,0.000805151957243277
GLUD1,-0.259995451287819,0.000818051730235548
PDK1,-0.522929965329417,0.000835520396749946
MPIG6B,0.452019682132957,0.000838183780804929
RBBP7,-0.381007206276669,0.000840795824038114
GRAP2,0.337666966784785,0.000869764060767723
ELMO1,-0.270734445550553,0.000881917199318882
ECI1,-0.335764826402248,0.000903299306107693
STING1,-0.451177420887655,0.000905967974465927
EIF5,-0.311741879280283,0.000908848066752161
PMPCA,-0.417204370211433,0.000914380156593231
ATP6V1C1,-0.371918643053572,0.000925859019205769
FAM49B,-0.371655634124945,0.000942685589970375
UPF1,-0.355137183047202,0.000955206231254108
PRPF8,-0.370836563285143,0.000959530223732504
LSP1,-0.577210921337294,0.00100717203972457
MAOB,0.373032328366178,0.00103420192573774
RANGAP1,-0.450437063332494,0.00103682704531976
LCP1,-0.524757174065012,0.00104331254716198
PAFAH1B3,-0.386199776853826,0.0010475641643605
SNRPA,-0.682549002608004,0.00105872571967578
ALOX5,-0.564831638663131,0.00107032992056486
GSTO1,0.296497935818991,0.00107083234652236
PTBP1,-0.349273163271823,0.001071435666281
FUCA1,-0.743746978669399,0.00107548072755272
PABPC1,-0.308597690316648,0.00108334911532409
RPL26,-0.366107490218015,0.00108919540004605
TMEM33,-0.288426488205553,0.00110506140812732
CKAP4,-0.312005698803256,0.00111471745486028
AHNAK,-0.560805570820323,0.00111545604755457
ARHGEF2,-0.324405462088775,0.00111970180139493
HLA-E,0.316973083958411,0.00112326886975047
ANP32A,-0.427770825735612,0.00112391314096228
PHF5A,-0.444098361082227,0.00112492827499416
MTX1,-0.401374292292545,0.00112519464641575
ATP13A1,-0.366883548149287,0.00113441555966294
GNG5,-0.315540568322623,0.00115480378095234
SLC2A3,0.432546831574447,0.00116326482225965
PUF60,-0.392165394107891,0.001167575596165
ALDH3A2,-0.378715049529948,0.0011940044890573
RPS12,-0.368747714667762,0.00120526482129877
ANO6,0.365040853642047,0.00120844541479079
MYL9,0.360808328528178,0.00121947755923717
DYNC1H1,-0.267813638642904,0.00122163422181424
SF3B1,-0.410436874569645,0.001224902766934
GLRX,-0.387500346992647,0.00125031890314229
RPS6,-0.562730501065453,0.00125945182514691
PDIA5,0.392663983414316,0.00127592074150172
SRSF9,-0.415414995191319,0.00128517144047699
EIF3I,-0.310650203338073,0.00128818585372441
POR,-0.355180959626168,0.00128967969826166
PDXDC1,-0.31307758878949,0.00129197185044153
RPSA,-0.30626939928882,0.00131448353553711
ASPH,-0.298523295340368,0.00133499860287745
ATP6V1E1,-0.336377554291293,0.00134606785766358
GIMAP4,-0.338357469099307,0.00134644863760732
ACTN1,0.390205165047664,0.00134949616056854
RPS28,-0.357995273273949,0.00139163978930788
PCYOX1L,-0.57287433101509,0.00140281332971054
HPSE,0.332592846709561,0.00141493510683591
VCP,0.281749323652677,0.00142118108553281
RAC2,-0.249565505670415,0.00144039777302731
GNAI2,-0.272418781407067,0.00145311350050463
PGD,-0.362731666812965,0.0014602425244646
TOMM5,-0.35217679696898,0.00146493052506621
MYH8,0.634328895551263,0.00148133297245324
H2BC21,-0.553750929996431,0.00148959233882913
NQO1,-0.432980539788206,0.00149439045328847
RPL18A,-0.78301379259961,0.00149940492799868
GFAP,-0.937192010958042,0.00151459756877315
EIF2A,-0.452382258628221,0.00152209328355096
EFHD2,-0.50334281327608,0.00155405829588797
GRPEL1,-0.397341237541399,0.0015641027636555
CPT1A,-0.299636272619347,0.00156744162349125
HMOX1,-0.369309417561291,0.00161000056232614
PPP1R18,-0.539651176503791,0.00163039841153882
RPS6KA1,-0.467476099965462,0.00163997598514098
RPL14,-0.380368086384332,0.0016411365375255
HLA-A,-0.246056523856761,0.00164872185714912
DCAF7,-0.296939838611059,0.00165883708921014
IPO9,-0.273256438545954,0.00171202768432971
CASP1,-0.442626655566026,0.00172763936363572
ANPEP,-0.57185264311261,0.00173102554865353
C11orf58,-0.5944563272609,0.00174006407061427
BASP1,-0.833520279430086,0.00175242470360707
SELP,0.334461788094564,0.00176804595222851
RPA3,-0.259246109814584,0.00177910206741952
NA,-0.661604239162081,0.00183125907962191
CNN2,0.298721352490054,0.001840276978152
TRIM28,-0.461880544207736,0.00184507100228426
VAC14,-0.315438348292234,0.00186332745518542
UBR5,0.434881680271318,0.00187164969864719
RPL32,-0.430207680026521,0.00187341705513962
CPVL,-0.517343895656516,0.00194807800138257
F8A1,-0.279760396407884,0.00194961361395213
H2AW,-0.548743641185492,0.00196236627585519
NUBP2,-0.383985153344662,0.00199852249154439
CHMP2B,-0.397683724946788,0.00201287656640641
LMNB2,-0.390289590146605,0.00202379390175442
BIN2,0.228892142501937,0.00206728066945389
AAMP,-0.383269168395669,0.00207236585967248
SNRPD3,-0.430706007206999,0.00208597761723281
MYL6,0.443848122505694,0.00212448036870876
CD44,-0.483205345063776,0.0021787531136738
SKP1,-0.264999341280422,0.00217947886802705
MMRN1,0.385746841541565,0.00220694135534565
HADHA,-0.294438411351038,0.00223184561179226
TRAP1,-0.328709832076215,0.00223514433757657
ITGA2B,0.416217597751789,0.00229391189059696
RPL27A,-0.419088769932,0.00232337856244702
THRAP3,-0.369977404350485,0.00238179272760999
ISOC1,0.309751795664807,0.00241265994578958
INPP5D,-0.299756068244024,0.00241316825026724
ACSL1,-0.317016451214187,0.00245372978817928
NA,-0.280739589461391,0.00248362666750032
VAMP7,0.251788904148912,0.00249467859941584
SEC24C,-0.252616080779412,0.00253986449453116
BCCIP,-0.418390393875454,0.00255817639750654
MAPK3,-0.400892214875009,0.00258323822904511
DOK3,-0.305666129770022,0.00259512664459869
ITGB1,0.292660738568663,0.00266800700028814
F11R,0.244030488156754,0.0026748455495593
STAT6,-0.389163282273435,0.00274171054167244
RPS16,-0.297623556497972,0.00278561014452713
HDGF,-0.34326089409499,0.00278928096958296
DAZAP1,-0.53828863107652,0.00279134316886793
CLU,0.239578443858553,0.00280290003139368
METAP1,-0.295538910657869,0.00281046181920608
TPM1,0.36579781397451,0.00281057250210294
LAMP2,-0.398694603288116,0.00281088647091537
TFAM,-0.29338214421755,0.00285660897024537
BLVRB,-0.445578916702626,0.00288727143092874
CD14,-0.445453879443818,0.0029192204791719
GP9,0.325975010147618,0.00313701279173358
GP1BB,0.391424991629266,0.00314862776748881
NANS,-0.287363167966369,0.0031624537586871
RPL36,-0.379533475599952,0.00316924260824269
SUMO4,-0.273109064224818,0.0031733845639985
PDS5B,-0.326432422611154,0.00320448056315658
TOMM20,-0.247966249187317,0.00320778161450048
ATG3,-0.286598626367145,0.0032336476199128
HNRNPUL1,-0.268456808056298,0.00329075118682378
HLA-DRA,-0.356354007257046,0.00331141776774272
SIKE1,-0.514772302626385,0.00331944937482343
GP5,0.396616800203015,0.00332311923065368
BST1,-0.255294661231642,0.00333114630208909
PLXNA2,0.586487867393275,0.00336394587846492
CSE1L,-0.257522015402175,0.00337206290721005
MAGOH,-0.363234365858982,0.00339509546621077
ARSB,-0.375877502792716,0.00346110812413534
RNPS1,-0.266375036608576,0.00350940729930162
GALK1,-0.300608627742059,0.00353137870412024
MPV17,-0.298630141868631,0.00353336094523501
HCLS1,-0.467160494212623,0.00353547470031629
PDLIM2,0.67450320159752,0.00354074470286402
MCM2,-0.369046327653478,0.00355371719359059
GOT1,0.355987541116662,0.0035547841655203
PRDX1,-0.337831545859791,0.0036014423273639
UBA52,-0.367625110154932,0.00364785689351712
PYCARD,-0.477306725173258,0.00375726047694503
VASP,0.26498668099716,0.00376077815188185
DOCK10,-0.27360971836698,0.00381872763404162
USP9X,-0.23759228691064,0.00386925548033475
RP2,-0.303986064111442,0.0038908324092109
NAPRT,0.263713376692728,0.00398409991836143
HADHB,-0.242577443673251,0.00398731940783153
GP1BA,0.304811957066191,0.00402277889288139
RPS29,-0.420169630987708,0.0040372995597158
RPL29,-0.463590644252297,0.0040603444599803
SERPINB2,-0.685477909710833,0.00408878952364637
SEC22B,-0.380317351746047,0.00417932495753323
NAP1L1,0.30592066583367,0.00420908664914235
STK4,-0.260633811944714,0.00421374030595979
ACAA1,-0.283085277957316,0.00424688391091708
TUFM,-0.283836918194394,0.00426871681557918
ACTN3,0.494333271959875,0.00432436466575489
PPT1,-0.372314249685216,0.00445297084034504
ITGAX,-0.486810369465421,0.00445903708359744
EIF2S3,-0.327772192029897,0.0044865642971868
HSD17B8,-0.369429158973979,0.00456825337785764
NPC2,-0.526980850002522,0.0045725948208143
EEF1G,-0.244852114073118,0.00458920443835432
RPL4,-0.29536036934913,0.00458929373284643
DDX6,-0.248321751787948,0.0046137715978922
POTEI,0.283903244855218,0.00466156380775511
ARF4,-0.29115051378206,0.0048431453603003
TPP2,0.213188103196071,0.00484734431009493
MORC4,-0.304667176246276,0.00489053607379847
THBS3,0.550209945136052,0.00490062733059613
ARF5,-0.374995245639952,0.00492693560454821
RAB27B,0.385216358529619,0.00494509733978546
IARS1,-0.312507001354629,0.00494515797871498
DNM1,0.23228215632123,0.00495349796694716
TMEM40,0.299701945055133,0.0049637144983141
SPARC,0.310202045039144,0.0049682150693137
RPL38,-0.278133418513931,0.00506499686060204
LRRFIP1,-0.634501615993467,0.00506834757121944
ATP5IF1,-0.374902672319668,0.00507554300726183
SUB1,-0.6869882866985,0.00509026233066822
EHD4,-0.230547281894718,0.00510934378458227
CERT1,-0.434673327832459,0.00513433591620559
KARS1,-0.272528262236883,0.00514006446363973
STK10,-0.328378447625158,0.00514567979115465
DARS2,-0.417045598434955,0.00516288883230447
CTSS,-0.532704646971013,0.00517579361504506
C1orf116,0.381712138206776,0.00520534213956267
ACAT1,-0.369365732208143,0.00532465742410308
GAK,-0.308590199034958,0.00536991486089295
DOCK8,-0.212538364171673,0.0053955012055797
MYCT1,0.29220661980608,0.00544424938479938
DNAJB1,-0.367443887109717,0.00546132140184963
ATP6V1H,-0.303513110575828,0.00551590201416735
NA,-0.361851729526668,0.00555286861973305
TUBB6,-0.337650548132465,0.00555333687169941
RPL9,-0.300326304022922,0.00555534723362323
GDI1,0.261540152060169,0.00562927315223277
YWHAZ,0.268677678699298,0.00563693528793127
EPPK1,-0.528846476581831,0.00575136072863539
GLYR1,-0.37591638628799,0.00575832874189064
ACP1,-0.277891983335526,0.00577545222293199
STMN1,-0.470640914203244,0.00582172786485483
CTSH,-0.584142235227814,0.0058314991645961
UQCRC2,-0.214959197217675,0.00583386007933118
CCDC22,-0.302445903093261,0.0058539386512228
THBS2,0.30888670448784,0.00587994100919057
PTGES2,-0.295118182270989,0.00588699805726716
IFT172,-0.481105626809261,0.00591756592232789
RAB2A,-0.238702537327138,0.0059356257734018
CD226,0.243302577375165,0.00595012834326723
FAM136A,-0.338974158876941,0.00604073199553527
ADCY6,0.322314375056368,0.00604694451632107
RNF213,-0.43515613954074,0.00606351031224489
COX7A2L,-0.278848256249576,0.00606361191760308
PSAP,-0.588969493123414,0.00612124597760926
CTSZ,-0.519545309954417,0.00618296810228506
HEBP2,-0.409066641302819,0.00618989873285662
NDUFB7,-0.279016418373243,0.00630068804821547
CSRP1,0.321320951198583,0.0063286941728534
NME2,0.212682673213345,0.00634383055387376
ACTC1,0.324731530540502,0.00637879885227235
