Abundances..Normalized...F16..127C..Sample..5A	Abundances..Normalized...F16..127N..Sample..5B	Abundances..Normalized...F16..128C..Sample..2B	Abundances..Normalized...F16..129C..Sample..2A	Abundances..Normalized...F16..130C..Sample..1A	Abundances..Normalized...F16..130N..Sample..4B	Abundances..Normalized...F16..131N..Sample..1B	Abundances..Normalized...F16..132C..Sample..4A	Abundances..Normalized...F16..132N..Sample..6A	Abundances..Normalized...F16..133C..Sample..3A	Abundances..Normalized...F16..133N..Sample..6B	Abundances..Normalized...F16..134N..Sample..3B
114108632.070949	110858245.533053	109676135.485337	108816954.170813	106477048.967204	106848530.631284	104726820.298847	107389859.897528	109535093.09988	96030871.9671578	108190777.720536	104007170.552126
97639802.5730235	95539735.5090633	97413797.6067466	96164803.1707053	83123497.9166548	98558124.9603304	85744501.5678169	90375607.3361732	89267053.6622694	77214336.8319322	87719567.0580435	85742737.4057936
78223211.7863461	74946642.7285917	71208004.4269006	74559669.9943638	76309238.83763	76729945.0037056	72474041.6996332	76923353.8516683	75550063.1877846	61403274.6378573	75904383.7731623	68398718.6330562
99515143.9509109	99498658.193189	103997825.401406	97148068.9914596	92665611.3186969	99384895.9231338	90586934.2309211	96412069.3425699	99140278.0778027	84841675.310764	97015898.3893464	91976499.7752503
7264986.83415907	5675092.97537882	5054986.35622695	6698415.86550206	6487855.27516744	6998662.98676841	5887395.39498056	6787682.16132295	7644251.13083037	6510634.06316287	6048214.7328786	6075642.86863358
7264986.83415907	5675092.97537882	5054986.35622695	6698415.86550206	6487855.27516744	6998662.98676841	5887395.39498056	6787682.16132295	7644251.13083037	6510634.06316287	6048214.7328786	6075642.86863358
1985579.78162314	1646821.77126771	1470552.88091548	1472366.26543188	1333058.54119662	1996823.37832283	1462192.28999589	1554942.53944987	2153716.7798589	1438224.30908689	1672655.40740372	1421713.24027385
1985579.78162314	1646821.77126771	1470552.88091548	1472366.26543188	1333058.54119662	1996823.37832283	1462192.28999589	1554942.53944987	2153716.7798589	1438224.30908689	1672655.40740372	1421713.24027385
34838332.2408262	34462483.5731725	35008431.1358698	32230328.367817	31432730.7700881	33650955.8534146	31028677.1101658	32211375.9357342	32823977.319103	27588173.3873611	30882670.0522416	30133450.7743294
15893715.4995465	15843992.6327827	16134215.2453285	16946337.0686656	15105111.7840949	16413448.6244044	16262469.5200329	15593768.241607	15181189.6052127	12643018.3919056	15452305.386904	13609270.2008085
26363268.1814159	25698739.8564063	25313602.9378443	23689003.8190682	22456498.2712921	25219225.6418004	22775245.5016425	23332939.9950851	24261350.1277481	20179529.3005817	23221503.0461328	21785713.8432295
17341921.9112073	17891338.9274814	17472724.5532689	16934156.6299444	15534352.1089861	18219733.2487401	16017012.830768	17104523.776861	16875436.4987659	15595212.2953641	16957094.4610608	16596788.1897106
15158978.8368675	16285000.7501726	16875212.9755518	18702794.0271853	22695075.188132	17441064.4465587	19660883.7777375	17140484.6229777	22824700.8077184	40389557.9735442	22545943.6068664	22400567.1617528
21659538.3087114	23260799.9691742	21810207.9039513	19458670.7529963	18032256.9341019	21254418.9734402	18883469.0466196	18620231.6908304	20197627.5570036	18108286.8024074	21938429.68178	19712859.2256986
9538438.30097097	9412240.86434913	8722060.44158863	9244916.23185827	8897356.84833421	12605974.3408258	8925298.28087344	11083571.4609065	10223082.6597031	10554406.2993626	9484719.1540009	9087465.07413926
7643854.65483776	7675604.05877145	7271237.40107143	7445030.29792905	7446785.26776991	6986119.5274623	7343728.07625948	7164701.42288187	6177925.90021126	6439081.68588553	6576606.66152094	6952908.91580283
10542944.4324494	10403347.7081998	10226269.4678135	10342175.7306211	11361470.2765344	9642832.83656349	10999946.6824872	10134970.9798325	10198604.3915501	9678406.72216868	10190151.135368	10306175.0585656
15393446.4868364	15436262.619796	15934819.7074578	15406450.9443665	14235832.6249915	16336999.7304686	14059068.5642645	16270788.8790507	15187327.734225	11829937.7897226	14858002.5467768	13025987.1216076
13300704.0523327	12961601.5815118	11707392.7655328	11441440.6321787	11826415.2721609	12828195.1121808	11692509.4123683	11899621.3150073	12995081.592221	11372704.6812022	12368291.9687153	12319413.5216763
13860145.0288596	13763844.7200948	13224031.9744875	13897531.7864238	15238336.5663016	17868840.5624943	13722200.0336885	17013373.0950706	14342911.2463986	17950608.2942778	15227998.1993974	15767279.4398022
2448612.26450628	2525321.99780613	2894385.02241636	2699596.74579563	2581587.20495457	2446471.27342051	2624682.46046207	2465653.32405644	2347043.67021968	2150969.74052102	2510336.10456671	2396875.08585143
7293443.18351756	6569801.88285754	6830644.6997197	7026501.89974631	6754886.78166363	6592459.11493875	6392290.64828068	6925837.65275286	6785479.90965076	6286855.19390813	6866882.46310493	6603780.11671642
8034275.82700763	8064584.80428314	8078524.8251104	7263861.81638879	5668411.25696666	8137905.19563631	6463904.64503852	6673378.12066393	7591926.25819149	4688822.65112748	6943087.62482226	5762475.9710141
4591853.61677164	4344638.54034054	4351155.6153626	4042150.24818807	3662143.9329017	4231084.73958247	4153469.70639687	3598572.42447952	3785879.14675458	3252826.74040473	3641710.43258045	3709927.12091577
2326655.8998378	2311235.6262787	2448563.89569385	3376251.7377332	3275842.11757346	2342195.14201116	3133368.29410028	3324856.52272425	2148537.53781938	2962479.31052249	2909300.36926855	2562778.55396207
4863600.82781149	4442398.58697456	4680537.55676887	5508724.49794813	5396413.34279137	4832346.48917839	5202491.87841835	5618506.14156025	4645213.41002425	4475764.11810251	4999758.71287871	4889070.84200696
7529298.64342606	6923204.99516225	6954120.48125045	6996023.44889798	6352740.78362594	6364794.67054872	6271574.7411503	6733686.10142879	6073229.92359385	5363835.65506065	6584465.83370391	5899358.63515662
2383466.38072218	2401691.17489567	2746875.91769019	2660890.34797301	1891286.61390435	2235578.19436545	2218930.70079579	2183394.06323812	1849809.13321717	1490965.56006544	1974809.55724138	1750123.9591011
394013.212280189	335974.383640758	357282.71890068	410666.787695488	434570.721286809	352648.642662158	411782.950770663	427554.811700628	359099.27085046	330175.50386776	405056.889318925	363502.188667963
19240623.7650771	18319481.2498452	19477966.5717918	19483749.2395336	16519025.0402622	18211856.2106598	17128212.0760437	18061974.2540321	17721181.4521428	13116716.8443645	17319013.3604611	15375974.3468493
13373511.3383279	12964566.1960617	12898729.5346261	13363559.2800718	11855763.9054214	13295503.2126212	11188593.8782657	12928894.96386	11040643.4959346	11802602.0188504	12075444.7474939	13000008.9850704
6671215.56904969	7409257.33826025	7299910.12318368	6882793.62038613	7107880.36761729	7346393.94662652	7811687.81174542	6755015.87711838	7636040.08580023	8569728.23126706	7439684.95638218	8617838.69929319
18037612.9646631	19978707.6323526	18623098.4368744	16282038.2848749	15365024.1849467	17545439.1417792	15745495.9394845	15741277.5474119	16395723.566469	15018513.1870248	18756922.3389015	16678662.9413184
15548627.0074938	15813498.1767049	15373502.4668275	14820252.2492994	14178834.0531181	14865429.9374088	13975555.1962342	14569073.7274012	14549377.2726847	12508953.2030948	14441450.9594546	14020419.2276499
613282.887503256	603696.475612434	685275.199918255	682375.194627443	588703.462583557	602362.897096725	614194.395024356	631807.958969962	535430.834000295	472338.396820985	597133.936271591	541792.497476372
3790179.38722682	3589549.68076432	3491248.90944053	3200350.28633012	2872786.71243461	3527961.75838545	3372680.22380669	2775797.60331012	3118675.5859313	2547282.40411476	2921757.35165764	2947799.54758186
17081872.7451484	16655192.791534	16399355.0315971	15657229.1967152	10920197.8656042	22656266.6435749	9949709.69992334	21500539.8320033	10575861.6466356	16068988.2099461	12599019.4498142	18759580.187275
9100463.94998454	8875350.8885152	8915503.13672619	9075973.64682375	9984987.85777013	8572849.64766002	9654985.31371011	8928837.48155839	9319765.63666691	8745400.24557968	8881799.33244477	9197835.80052466
4242332.94569018	4608886.763155	3856050.47067645	3790836.69624197	4748047.35266506	3494880.89292046	4785284.90254586	3869984.9470435	4370722.12079274	4600150.87780857	4397189.99054272	4872407.4866717
1923943.2892925	1824594.68695785	1773042.93334618	1813040.62934674	1727767.16041365	1786279.65649088	1881607.01953553	1690926.28186434	1697285.96388975	1659703.71954066	1684547.12343259	1752709.64906133
8643021.28169928	8966658.31610915	10349583.6615824	9703227.96716105	8587173.85612714	8236812.13746067	8725983.25636582	8328640.65527967	7928632.69080652	7017168.39312921	8425756.85388861	7851075.30413159
7828217.68025371	7297954.5983371	7555000.37626361	8203673.90606317	8495812.99524248	8213033.77657353	8304718.1418377	8607586.44946287	9147843.33749272	7854625.67031874	8291355.47631835	8091389.55690788
7060478.80977834	7054751.44052019	7248318.10257877	6959611.26979096	6999531.2160056	6780700.62023323	7516705.05014007	6646285.75970961	7264778.30284663	6381224.91328274	7167454.59890239	7052981.4599821
895539.2877395	952794.887877003	924375.380276606	758042.940411355	689825.318327071	838681.953550645	699180.424253831	736789.781246645	830045.311596382	734297.355528621	810859.073387067	800428.884221973
10266439.6926495	10726398.6476038	11473021.6606756	11070985.1905546	10575119.5863986	10289793.7060874	10611491.0965058	10270244.7856688	10975513.7472466	9855906.98576558	11139624.5495418	10983265.9087953
17771433.5564046	17643701.1097466	16090948.562747	18473127.8673017	16910953.7313161	18998721.153134	15100632.5361341	22022863.546356	14996518.7711044	14782832.4736656	16612918.8035327	16232386.9745936
6702851.00681413	7360788.58892753	6911937.3028364	6179442.41306738	6251903.14430873	6265821.76324286	6263485.34989418	6130361.59113219	6128498.53239719	5602174.29681747	6601452.83121742	6194729.04282354
4260708.11382978	4325366.6369469	4801195.33574781	5124849.16655721	6606670.23264037	4232638.18492231	6940555.30038356	4409710.66150173	4834351.97838658	5948528.29473501	4995882.58263765	6133515.58006866
4260708.11382978	4325366.6369469	4801195.33574781	5124849.16655721	6606670.23264037	4232638.18492231	6940555.30038356	4409710.66150173	4834351.97838658	5948528.29473501	4995882.58263765	6133515.58006866
4260708.11382978	4325366.6369469	4801195.33574781	5124849.16655721	6606670.23264037	4232638.18492231	6940555.30038356	4409710.66150173	4834351.97838658	5948528.29473501	4995882.58263765	6133515.58006866
4154258.71973993	4245812.44233457	4691863.39227108	4981137.51167757	6365791.83024738	4142826.51198077	6729296.32290178	4272243.37857963	4730323.29975132	5743128.65812856	4791993.94437099	5904120.61118188
4154258.71973993	4245812.44233457	4691863.39227108	4981137.51167757	6365791.83024738	4142826.51198077	6729296.32290178	4272243.37857963	4730323.29975132	5743128.65812856	4791993.94437099	5904120.61118188
4154258.71973993	4245812.44233457	4691863.39227108	4981137.51167757	6365791.83024738	4142826.51198077	6729296.32290178	4272243.37857963	4730323.29975132	5743128.65812856	4791993.94437099	5904120.61118188
4154258.71973993	4245812.44233457	4691863.39227108	4981137.51167757	6365791.83024738	4142826.51198077	6729296.32290178	4272243.37857963	4730323.29975132	5743128.65812856	4791993.94437099	5904120.61118188
4154258.71973993	4245812.44233457	4691863.39227108	4981137.51167757	6365791.83024738	4142826.51198077	6729296.32290178	4272243.37857963	4730323.29975132	5743128.65812856	4791993.94437099	5904120.61118188
3784288.06234758	3826753.14007701	4219128.69710293	4512466.78454322	5854366.93305704	3761380.13096073	6173286.20432982	3938727.4347548	4273534.67348041	5268717.71738688	4379981.52476408	5355959.18928681
3784288.06234758	3826753.14007701	4219128.69710293	4512466.78454322	5854366.93305704	3761380.13096073	6173286.20432982	3938727.4347548	4273534.67348041	5268717.71738688	4379981.52476408	5355959.18928681
646663.485295529	646686.366622719	668960.944306078	654825.696237423	715372.839259113	628345.349262347	721777.31858889	698721.684490831	662871.555848115	674588.135622493	717000.784768069	661167.253758812
5730474.20258023	6051350.48738115	6620393.02559724	5319340.17315809	4432859.59988425	5507329.28436237	4811393.13147452	5059133.49059784	5180814.14826298	3685268.96754416	5265898.89291082	4428261.35736249
3677838.66825774	3747198.94546468	4109796.75362619	4368755.12966357	5613488.53066405	3671568.45801919	5962027.22684803	3801260.1518327	4169505.99484516	5063318.08078044	4176092.88649741	5126564.22040002
3677838.66825774	3747198.94546468	4109796.75362619	4368755.12966357	5613488.53066405	3671568.45801919	5962027.22684803	3801260.1518327	4169505.99484516	5063318.08078044	4176092.88649741	5126564.22040002
1489486.56364542	1306206.82704811	1348407.18918044	1463857.85270886	1388769.70643784	1276512.14060635	1202807.73806265	1450719.32785563	1363215.44815831	1380223.40613238	1395794.38480474	1405386.30847829
2638084.13150236	2937921.90859219	3001063.29682395	2394700.07958121	2886057.524921	2666466.66587902	3188822.88223787	2412849.91108317	2886509.62193459	3338228.73203949	2748195.32796235	3235260.42247945
5771964.54771181	5629828.06360502	5335809.4443079	5535673.40781743	5728918.43530175	5365054.94729576	5257019.57113355	5672587.39345443	5473281.32141504	5144311.76474393	5322119.8128472	5266361.10458505
7969714.19209711	8547543.92937173	9007390.52896626	7951008.69963316	7255801.39283814	7396389.11836991	7706667.39110384	7041789.21912926	7221307.61088131	6650076.40574144	7603230.73481773	7751350.59935617
4201893.42279777	4222417.6157345	4286924.89556084	4230847.42624703	3614246.03428558	4144993.94446639	3670953.77099016	3985798.74338368	3813383.35737178	3128481.58009375	3936750.9682592	3474719.46713751
3273513.21289861	3276069.78730449	3561550.38582288	4014969.69768619	5375640.249838	3313049.62957358	5434769.76391533	3456260.15365141	3771667.02442036	4770513.84152619	3820480.51345713	4800116.60510682
6591683.73932816	6444869.82409123	6367867.8540215	6633410.18384159	6864192.32812252	6291802.76833956	6200921.39900544	7051237.96890068	6344319.65222701	5679094.86203371	6427265.85376755	6194426.9928894
17092475.2589933	18994736.9576296	17496234.7094266	15421448.1937366	14689078.5685496	16574399.2790811	14932573.5101711	14961761.1197737	15602558.6683767	14382369.3996761	17980333.6286397	16003337.9865957
6746694.43795203	6585677.88003899	6149184.73909538	5949972.52501939	6087833.1501562	6439912.18652988	6411517.31052704	6408248.73602352	6434221.05977029	5437246.15580443	6480273.23823024	6085147.49865734
4775835.03525196	5244656.81081594	5044898.13163355	4694765.98012609	4606282.86695719	4574198.80723781	4600724.54396466	4670044.54648266	4387097.40260772	3871616.52778516	4773342.54336854	4241710.43029629
4285641.58289722	4911749.23246371	4574509.44574002	3900601.31749365	3917501.5131318	4036032.04880429	4034498.8797587	3929121.44876614	4020591.90257073	3627043.88971239	4187896.1335082	4079638.32302906
5053060.21959869	4972612.46059971	4883979.73910936	4841310.88799427	4758185.04736018	4805409.11851605	4719192.9128043	4656189.69103146	5208730.62544375	4346615.17975328	4793334.36486215	4678247.74486627
6801198.8259754	6258308.67578288	5902617.45278011	6882915.47422303	6793276.39315659	5888465.40684295	6433396.32272303	6785119.1940677	6443517.44271447	5264264.81141437	6584418.27834228	5796616.89996475
2489610.26821253	2501676.20964314	2463016.29268791	2209041.07488088	2124210.52236465	2579863.33469956	2155276.12976718	2332838.52318636	2380714.15262818	1979425.63278683	2137447.64377061	2156144.14401361
6471757.38274366	5625339.14520748	5413362.53730855	6073673.38925549	6122093.03184562	5939518.2851801	5448512.46557195	6201521.82204083	6114301.77514961	5243518.71331113	5581582.52094674	5486180.84078709
4481730.99779971	4952510.87083469	4812416.21145003	4491616.94848665	4598957.82602426	4583949.68855717	4788916.76752864	4220542.58334548	4748062.43889661	4601397.81255916	5290890.24888822	5249386.18683568
2662798.2050469	2277802.54841981	2239180.71230989	2241967.21868989	2113216.98022196	2461551.00653427	2313475.44465866	2203331.42816317	2227711.78424785	1961289.89688181	2158121.73954612	1968795.61202138
9406859.26244035	8904536.44089375	8791482.55074573	8965687.16778708	8244930.00953577	9204320.39399387	8217819.41571934	8254641.73864998	8749552.40965115	7790925.11047685	8149254.32423615	8150979.05950822
611327.966761131	589647.462294815	424814.685580676	435706.075885104	389063.200297163	572018.725513275	372106.862061024	535467.043699751	407315.908429598	348230.511610293	434782.824485287	403958.168740933
3903561.03589703	3670046.83658076	3547504.29058315	4068706.41620605	4559154.1070311	4762509.1195794	4007923.71796982	4979539.08173696	3942947.16166997	5308937.87894348	3910817.05769754	4481182.12066619
6178754.32259337	6430318.62632994	6075502.1203018	6265994.43674594	6597699.65575652	6204066.32690486	6612874.71149673	5878882.6042721	6214751.41927782	6991425.12681443	6043572.06207523	6854229.50584787
2367791.39735075	2278095.38242309	2409919.53035558	2905073.78445502	3968967.07193462	2387218.45936161	3955979.0916914	2574163.56445507	2697937.5414846	3464594.42605454	2739649.85553349	3399689.90691472
2562494.08314498	2573498.23849164	2544218.97894229	2327646.82787666	2575068.40224256	2329497.69495504	2574153.49956211	2324558.86172152	2586165.63119961	2453207.99618282	2465277.4719761	2563610.59794335
2171832.68401963	2167087.65955424	2122918.45877274	2027235.87953148	2104222.22624676	2145043.45807258	1993580.58276089	2162179.07967825	2253090.1353286	1824458.83803365	2109616.59772912	2011531.49809247
4049703.47880386	4323255.89531956	4148242.54808468	3884795.74708765	3567340.99547376	4227355.22173195	3917333.28522185	4183901.93379108	4027595.02070433	3347068.99599812	4413217.56993033	4070134.64947726
5530861.16802622	5458796.62467008	5558680.92627265	5336260.24806815	5421969.56482741	5051813.44736435	5182824.31866948	5384596.16300631	4746465.08881982	5019193.99254244	4939869.13174705	5399591.38764349
5461355.58276687	5599995.24555019	5700963.15768892	5012023.17937303	3972969.34338328	5108557.94554245	4426521.21826995	4442129.05409279	5163049.33501572	3400309.10769944	4934840.3397355	4023549.94646529
2328290.17229827	2356044.84185176	2281820.81010296	2054623.30965472	2027041.38120062	2346775.32184589	2026650.69512546	1986370.51083243	2185656.40946746	1894547.79035409	2143661.91946713	2105334.71228501
6308490.67513722	5722444.81297933	5720219.85313073	6088405.08400138	5374503.08063185	6279769.23188317	5398311.47067722	5512366.91135069	5848247.95896193	5074982.73899596	5149579.56237459	5205137.55788153
1411782.0816057	1390856.36098605	1387905.5298666	1392278.88364324	1365641.45905282	1330897.75025939	1295780.94608771	1418619.72246362	1285973.01246738	1023878.29860944	1302888.78524786	1201482.50928281
4353504.70384505	4133215.99169837	4322513.43700157	4611300.25747029	5111367.26705265	4036428.06394406	4655521.11588958	4737276.26996354	4518406.33308272	4449267.93760831	4550342.26834867	4668514.79203912
559419.143248363	624904.178243096	606262.546694189	509317.287434637	599360.698924083	640193.319234309	579209.352340236	590057.974895184	548088.076033872	803575.558335342	613191.666191433	797021.289295135
4380260.27624032	5223057.39664618	5932200.42795418	5311712.99223107	5678343.45481651	4695270.23187147	6930362.9567511	4320744.85778639	5671104.94127429	5492048.10149425	5042909.30879905	6147868.86088065
7111982.58707364	7364035.32361829	7377731.65422476	7657013.94815645	7078609.61413929	7054291.60478749	7152767.94307743	7475901.51724964	6602322.22954796	5897441.49037125	7183342.33414425	6644384.96073181
2599289.69800418	2567839.35382347	2591711.15607957	2710359.64511314	3205626.99192983	2288499.9117153	2898928.4141907	2871136.2693394	2432895.96211477	2698302.55114201	2539283.55983447	2852661.95747223
7727057.52659231	7043336.88128579	7052139.48221789	7390048.26819514	6840989.54787933	7660338.93227065	6815835.78991303	6793803.3429711	7102097.07287638	6315993.10275584	6488820.70158383	6470441.71121455
2394626.01621313	2334512.84443232	2522363.50491478	2683948.26399262	2520281.31926474	2339960.18193682	2542689.72931666	2560725.08528926	2355575.09646989	2338626.25605944	2408283.94243736	2477594.22865485
5457990.72723418	5422791.81837979	5660841.45727305	8252213.10568087	11683492.6979561	5885907.54704424	9940116.57169015	7797853.11491221	8862897.55597467	20820291.2487668	9417490.35138556	9741193.31136026
3116919.95398528	3120561.24950247	2822377.05627827	2652894.12857273	2654449.6752468	2922207.37820856	2971251.77324359	2777409.51560198	2929203.78516964	2344688.75516695	3054774.1888892	2563416.91356886
7523853.79746636	8845036.70747336	8527805.65063566	6042398.16395275	5887359.18197215	7414474.28585729	5892537.96625932	5780390.93622161	7012968.25770988	6876875.80871487	8868537.19058782	7799135.66366233
206114.776523608	208893.252112721	208881.390598239	162526.375336537	165879.728829674	196223.104927008	176459.853566126	180668.419182016	216565.555659542	182517.244836294	209730.604364297	208201.697012325
3565131.23402783	3841385.92630523	3764043.86980111	3245258.6623107	3465562.55715624	3380049.98206504	3301750.19149987	3237423.17138859	3228974.29768079	3116708.56115129	3468591.06568358	3460478.74937422
5440682.87139441	5986193.66913822	6449202.28373439	6129432.81878184	7793659.04736867	4813142.05687763	8826191.69567265	5334168.50332816	5092822.63834599	7693376.78880087	6464662.85336556	8736986.26202966
5440682.87139441	5986193.66913822	6449202.28373439	6129432.81878184	7793659.04736867	4813142.05687763	8826191.69567265	5334168.50332816	5092822.63834599	7693376.78880087	6464662.85336556	8736986.26202966
998939.219608305	1091040.35806294	1052219.78956031	1118095.08447681	1306454.77815589	998270.00133906	1185815.0954986	1090089.04456897	1102182.17672033	2128674.82279071	1423308.64845453	1422936.93391034
2887779.28317853	2956823.58075235	2689254.52314534	2444105.97574942	2411802.82983771	2694612.63645065	2723246.97730901	2549813.25033553	2694389.34986069	2164764.11278521	2823139.96869771	2381477.59720106
734565.271570502	661052.701919617	712657.752697896	840751.986862899	1023724.29308751	712294.720024252	1217181.21849844	640082.970843952	955619.493726745	1119168.30626712	830988.832583518	1040128.63118134
734565.271570502	661052.701919617	712657.752697896	840751.986862899	1023724.29308751	712294.720024252	1217181.21849844	640082.970843952	955619.493726745	1119168.30626712	830988.832583518	1040128.63118134
734565.271570502	661052.701919617	712657.752697896	840751.986862899	1023724.29308751	712294.720024252	1217181.21849844	640082.970843952	955619.493726745	1119168.30626712	830988.832583518	1040128.63118134
734565.271570502	661052.701919617	712657.752697896	840751.986862899	1023724.29308751	712294.720024252	1217181.21849844	640082.970843952	955619.493726745	1119168.30626712	830988.832583518	1040128.63118134
734565.271570502	661052.701919617	712657.752697896	840751.986862899	1023724.29308751	712294.720024252	1217181.21849844	640082.970843952	955619.493726745	1119168.30626712	830988.832583518	1040128.63118134
734565.271570502	661052.701919617	712657.752697896	840751.986862899	1023724.29308751	712294.720024252	1217181.21849844	640082.970843952	955619.493726745	1119168.30626712	830988.832583518	1040128.63118134
864941.03815206	968419.805882993	963893.825768998	846034.085050083	625967.984099459	700851.694037583	759185.537689405	704893.324148547	771296.554744352	630736.019636119	875722.612311419	688710.261209029
1217567.08547304	1200771.40697868	1186385.64944799	1174959.43557173	1213280.37923408	1162067.97860545	1209647.55801393	1153573.44325358	1191391.77590849	1151945.06003563	1208468.10348357	1201399.71333537
4805960.23814366	5337174.56844143	5749443.0588186	5382308.18436863	6796250.47334004	4245362.96846467	7951859.82792147	4611964.50807439	4490903.27056	6780404.492102	5756855.55916405	7785435.38361737
734565.271570502	661052.701919617	712657.752697896	840751.986862899	1023724.29308751	712294.720024252	1217181.21849844	640082.970843952	955619.493726745	1119168.30626712	830988.832583518	1040128.63118134
