,from,to
532,HBEGF,EEF1D
533,HBEGF,LATS1
534,HBEGF,SERPINE1
535,HBEGF,SERPINE2
536,HBEGF,STAT5B
537,HBEGF,UBXN1
538,HBEGF,USP8
539,HCLS1,DOK2
540,HCLS1,F11R
541,HCLS1,FXN
542,HCLS1,PEBP1
543,HCLS1,PRDX5
544,HHEX,AP3B1
545,HHEX,ARF6
546,HHEX,DNAJB14
547,HHEX,LATS1
548,HHEX,MYDGF
549,HHEX,NEXN
550,HHEX,NUDT5
551,HHEX,PRKAR2A
552,HHEX,STIP1
553,HHEX,UBXN1
554,HNRNPK,AP3B1
555,HNRNPK,DRG2
556,HNRNPK,DXO
557,HNRNPK,HARS1
558,HNRNPK,KIFBP
559,HNRNPK,SAMD9L
560,HNRNPK,SRC
561,HNRNPK,STAMBP
562,HSPA1A,GGACT
563,HSPA1A,HARS1
564,HSPA1A,MAPK9
565,HSPA1A,OTUD7B
566,HSPA1A,TOMM20
567,HTRA2,CDC37
568,HTRA2,ENO1
569,HTRA2,GPD1
570,HTRA2,MARS1
571,HTRA2,MINK1
572,HTRA2,TXLNA
573,HTRA2,TYMP
574,IL7,PPP1R9B
575,IL7,PTS
576,IL7,VTA1
577,IL7,YES1
578,IPCEF1,BRAP
579,IPCEF1,GMPR2
580,IPCEF1,HCLS1
581,IPCEF1,MAP4K5
582,IPCEF1,PPP1R9B
583,IPCEF1,SPART
584,IPCEF1,STAT5B
585,IPCEF1,STIP1
586,IPCEF1,TBCB
587,IPCEF1,TWF2
588,IPCEF1,TXLNA
589,IPCEF1,TYMP
590,IRAK4,GMPR2
591,IRAK4,NARS1
592,IRAK4,PTRHD1
593,IST1,APRT
594,IST1,DNAJA2
595,IST1,FXN
596,IST1,LBR
597,IST1,NUDT16
598,IST1,RBKS
599,IST1,SIRT2
600,IST1,STAT5B
601,JPT2,COMMD1
602,JPT2,GMPR2
603,JPT2,NSFL1C
604,JPT2,TMED8
605,KIFBP,CDKN1A
606,KIFBP,FYB1
607,KIFBP,HARS1
608,KIFBP,ITGB1BP2
609,KIFBP,MGLL
610,KIFBP,NEXN
611,KIFBP,TBCB
612,KYAT1,CLEC1B
613,L3HYPDH,ACADSB
614,L3HYPDH,HTRA2
615,L3HYPDH,KYAT1
616,L3HYPDH,NT5C
617,L3HYPDH,NUDT16
618,L3HYPDH,PRKAR2A
619,L3HYPDH,PTS
620,L3HYPDH,STX4
621,L3HYPDH,TOMM20
622,L3HYPDH,UBXN1
623,LACTB2,ENO1
624,LACTB2,GGACT
625,LACTB2,GPI
626,LACTB2,GRHPR
627,LACTB2,MPI
628,LACTB2,NAGK
629,LACTB2,NARS1
630,LACTB2,TYMP
631,LACTB2,UBXN1
632,LATS1,APRT
633,LATS1,CDKN2D
634,LATS1,EEF1D
635,LATS1,OTUD6B
636,LATS1,PPME1
637,LATS1,SERPINE1
638,LBR,KYAT1
639,LBR,MGMT
640,LBR,PRDX5
641,LBR,RBPMS2
642,LBR,SH2D1A
643,LBR,TTR
644,LBR,TXN
645,LBR,USP8
646,LZTFL1,GRHPR
647,MAP2K1,COMMD1
648,MAP2K1,FABP5
649,MAP2K1,MAPK9
650,MAP2K1,NAGK
651,MAP2K1,RILPL2
652,MAP2K1,SERPINB1
653,MAP2K1,STAMBP
654,MAP2K1,VASH1
655,MAP2K1,YARS1
656,MAP4K5,ENO2
657,MAPK9,FXN
658,MAPK9,GMPR2
659,MARS1,HARS1
660,MARS1,MINK1
661,MARS1,OTUD7B
662,MARS1,PRDX5
663,MARS1,SLC9A3R1
664,MARS1,VTI1A
665,MAVS,NUDC
666,MAVS,SERPINE1
667,MESD,CDKN1A
668,MESD,CIRBP
669,MESD,DOK2
670,MESD,ERP29
671,MESD,F11R
672,MESD,GCC1
673,MESD,GRHPR
674,MESD,HARS1
675,MESD,NSFL1C
676,MESD,PPIB
677,MESD,PPP1R12A
678,MESD,SKAP2
679,MESD,TBCB
680,MESD,TMED8
681,MESD,VASH1
682,MESD,VASP
683,METAP1D,MAVS
684,METAP1D,NUDC
685,MGLL,DIABLO
686,MGLL,ITGB1BP2
687,MGLL,JPT2
688,MGLL,NSFL1C
689,MGLL,RAB27B
690,MGLL,RBKS
691,MGLL,RBPMS2
692,MINK1,GMPR2
693,MPI,DCTN1
694,MPI,ENO2
695,MPI,LBR
696,MPI,NUDT5
697,MPI,SIRT2
698,MPI,SKAP2
699,MPI,SNX9
700,MPIG6B,PPP1R9B
701,MPIG6B,RAB27B
702,MPIG6B,TBCB
703,MSRA,ATOX1
704,MSRA,BCL2L1
705,MSRA,CC2D1A
706,MSRA,CETN3
707,MSRA,CIAPIN1
708,MSRA,DBI
709,MSRA,DCTN2
710,MSRA,GPI
711,MSRA,L3HYPDH
712,MSRA,LBR
713,MSRA,MGMT
714,MSRA,MPI
715,MSRA,NIT2
716,MSRA,STIP1
717,MSRA,TRIAP1
718,MSRA,TYMP
719,MTDH,ERP29
720,MTSS1,JPT2
721,MTSS1,OTUD7B
722,MTSS1,PDLIM5
723,MTSS1,VTI1A
724,MTSS1,YES1
725,MYDGF,AXIN1
726,MYDGF,CLEC1B
727,MYDGF,CLIP2
728,MYDGF,F11R
729,MYDGF,FABP5
730,MYDGF,GMPR2
731,MYDGF,IL7
732,MYDGF,NARS1
733,MYDGF,RILP
734,MYDGF,TOMM20
735,MYDGF,TTR
736,MYDGF,VAV3
737,NAGK,ENO1
738,NAGK,METAP2
739,NAGK,PPIB
740,NAGK,RBKS
741,NAGK,UBXN1
742,NARS1,NUDT16
743,NEXN,DIABLO
744,NEXN,FAM13A
745,NEXN,MTSS1
746,NEXN,PRKAR2A
747,NEXN,RILPL2
748,NEXN,VASP
749,NIT1,DTYMK
750,NIT1,GRHPR
751,NIT1,RAB11FIP3
752,NIT1,RBKS
753,NIT2,DNAJA2
754,NIT2,GRHPR
755,NIT2,KYAT1
756,NIT2,L3HYPDH
757,NIT2,NIT1
758,NIT2,PCYT2
759,NIT2,PRKAR2A
760,NIT2,PTS
761,NIT2,SHMT1
762,NIT2,VASH1
763,NSFL1C,DCTN1
764,NSFL1C,GMPR2
765,NSFL1C,PEBP1
766,NSFL1C,RILP
767,NSFL1C,TXN
768,NT5C,PPP1R9B
769,NT5C1A,MAP2K1
770,NT5C1A,PDLIM5
771,NT5C1A,SRC
772,NT5C1A,STX4
773,NUB1,PCYT2
774,NUB1,PTRHD1
775,NUB1,SAMD9L
776,NUB1,SRC
777,NUB1,TXLNA
778,NUB1,TYMP
779,NUDC,NT5C
780,NUDT16,NUDC
781,NUDT16,SNAP23
782,NUDT5,KYAT1
783,NUDT5,MAPK9
784,NUDT5,NUDC
785,NUDT5,RAB11FIP3
786,PARK7,CIAPIN1
787,PARK7,GLOD4
788,PARK7,HSPA1A
789,PARK7,JPT2
790,PARK7,NSFL1C
791,PARK7,PLPBP
792,PARK7,RAB11FIP3
793,PARK7,STAMBP
794,PARK7,STIP1
795,PARK7,TBCA
796,PCYT2,NAGK
797,PDLIM5,FXN
798,PDLIM7,AXIN1
799,PDLIM7,CLIP2
800,PDLIM7,DOK2
801,PDLIM7,ERBIN
802,PDLIM7,ITGB1BP2
803,PDLIM7,LATS1
804,PDLIM7,MAP4K5
805,PDLIM7,MTSS1
806,PDLIM7,PDLIM5
807,PDLIM7,PPP1R12A
808,PDLIM7,PPP1R9B
809,PDLIM7,RGCC
810,PDLIM7,SERPINE2
811,PDLIM7,SRC
812,PDLIM7,TWF2
813,PEBP1,AP3B1
814,PEBP1,FXN
815,PEBP1,NUDT5
816,PEBP1,RBKS
817,PLPBP,DXO
818,PLPBP,KYAT1
819,PLPBP,LACTB2
820,PLPBP,MAP4K5
821,PLPBP,MPI
822,PLPBP,NUB1
823,PLPBP,OTUD6B
824,PLPBP,PEBP1
825,PLPBP,RILP
826,PLPBP,SNX9
827,PLPBP,TBCA
828,PLPBP,TBCB
829,PLPBP,UBXN1
830,PPME1,GLOD4
831,PPME1,PLPBP
832,PPME1,STAMBP
833,PPME1,STAT5B
834,PPME1,TXN
835,PPME1,UBXN1
836,PPP1R12A,CMC1
837,PPP1R12A,EBAG9
838,PPP1R12A,ENO2
839,PPP1R12A,MTDH
840,PPP1R12A,NEXN
841,PPP1R12A,PEBP1
842,PPP1R12A,PPME1
843,PPP1R12A,YES1
844,PRDX5,MPIG6B
845,PRDX5,NT5C
846,PRKAR2A,EEF1D
847,PRKAR2A,EHBP1
848,PRKAR2A,LBR
849,PRKAR2A,NUDT16
850,PRKAR2A,RBKS
851,PRKAR2A,RGCC
852,PRKAR2A,SCAMP3
853,PRKAR2A,TBCB
854,PRKAR2A,TYMP
855,PRKAR2A,VASH1
856,PTRHD1,CDKN1A
857,PTRHD1,GMPR2
858,PTRHD1,MAP4K5
859,PTRHD1,METAP2
860,PTRHD1,NSFL1C
861,PTRHD1,UBXN1
862,PTRHD1,USO1
863,PTS,NT5C
864,PTS,PCYT2
865,PTS,USO1
866,RAB27B,CDKN2D
867,RAB27B,ITGB1BP2
868,RAB27B,PPP1R9B
869,RBKS,KYAT1
870,RBKS,MPI
871,RBPMS2,ENO1
872,RGCC,VASH1
873,RILP,OTUD7B
874,RILP,PEBP1
875,RILP,RAB11FIP3
876,RILP,SIRT2
877,RILP,TXLNA
878,RILPL2,HTRA2
879,RILPL2,ITGB1BP2
880,RILPL2,NUDT16
881,RILPL2,PEBP1
882,RILPL2,SLC9A3R1
883,RILPL2,VASP
884,RWDD1,APRT
885,RWDD1,NSFL1C
886,RWDD1,TBCA
887,SAMD9L,SH2D1A
888,SAMD9L,VASH1
889,SCAMP3,FABP5
890,SCAMP3,MTSS1
891,SCAMP3,PPP1R9B
892,SCAMP3,PRDX5
893,SCAMP3,STIP1
894,SCAMP3,USP8
895,SCLY,FXN
896,SCLY,GPD1
897,SCLY,HTRA2
898,SCLY,MAVS
899,SCLY,METAP2
900,SCLY,NAGK
901,SCLY,SYAP1
902,SCLY,TTR
903,SCLY,TYMP
904,SCRN1,IRAK4
905,SCRN1,NUDT5
906,SCRN1,PEBP1
907,SCRN1,PPP1R12A
908,SCRN1,SCAMP3
909,SERPINB1,FAM13A
910,SERPINB1,GGCT
911,SERPINB1,GPD1
912,SERPINB1,GPI
913,SERPINB1,GZMH
914,SERPINB1,KYAT1
915,SERPINB1,LBR
916,SERPINB1,MPIG6B
917,SERPINB1,NIT2
918,SERPINB1,SAMD9L
919,SERPINB1,SPART
920,SERPINB1,STX4
921,SERPINB1,TXN
922,SERPINB1,VTI1A
923,SERPINE1,RILP
924,SERPINE1,SYAP1
925,SERPINE2,STAMBP
926,SHMT1,METAP2
927,SHMT1,MGLL
928,SHMT1,MGMT
929,SHMT1,RBKS
930,SHMT1,TTR
931,SIRT2,METAP2
932,SKAP2,CIRBP
933,SKAP2,CLIP2
934,SKAP2,DIABLO
935,SKAP2,MINK1
936,SKAP2,MPIG6B
937,SKAP2,PPP1R9B
938,SKAP2,RAB27B
939,SKAP2,RBPMS2
940,SKAP2,SNAP23
941,SLC9A3R1,MINK1
942,SLC9A3R1,NSFL1C
943,SLC9A3R1,UBXN1
944,SNAP23,DIABLO
945,SNAP29,CDC26
946,SNAP29,CDKN2D
947,SNAP29,CIRBP
948,SNAP29,DNAJA2
949,SNAP29,EBAG9
950,SNAP29,IST1
951,SNAP29,ITGB1BP2
952,SNAP29,RAB27B
953,SNAP29,RGCC
954,SNAP29,RILPL2
955,SNAP29,SERPINE2
956,SNAP29,SNAP23
957,SNAP29,TBCB
958,SPART,CDKN2D
959,SPART,YARS1
960,SRC,CDC42BPB
961,SRC,IL7
962,SRC,MINK1
963,SRC,MTSS1
964,SRC,TWF2
965,SRC,TXLNA
966,STAT5B,PTRHD1
967,STAT5B,STIP1
968,STAT5B,VTA1
969,STIP1,GGCT
970,STIP1,HSPA1A
971,STIP1,NSFL1C
972,STIP1,PTRHD1
973,STIP1,TTR
974,STIP1,VTA1
975,STX4,ABL1
976,STX4,EIF4E
977,STX4,MAPK9
978,STX4,MINK1
979,STX4,NAGK
980,STX4,PPP1R9B
981,STX4,PRKAR2A
982,STX4,SCAMP3
983,STX4,SERPINE1
984,STX4,SNX9
985,STX4,TTR
986,SYAP1,EEF1D
987,SYAP1,MAP4K5
988,SYAP1,MAPK9
989,SYAP1,METAP2
990,SYAP1,RAB11FIP3
991,SYAP1,SLC9A3R1
992,SYAP1,TBCA
993,TBCA,MINK1
994,TBCA,NSFL1C
995,TBCA,TXN
996,TBCB,OTUD6B
997,TMED8,MPI
998,TMED8,NT5C
999,TMED8,PCYT2
1000,TMED8,SCLY
1001,TMED8,SLC9A3R1
1002,TOMM20,LBR
1003,TOMM20,PRDX5
1004,TOMM20,RAB27B
1005,TRIAP1,FXN
1006,TRIAP1,IST1
1007,TRIAP1,L3HYPDH
1008,TRIAP1,MARS1
1009,TRIAP1,MAVS
1010,TRIAP1,METAP1D
1011,TRIAP1,MPI
1012,TRIAP1,MTSS1
1013,TRIAP1,SLC9A3R1
1014,TRIAP1,STX4
1015,TRIAP1,TOMM20
1016,TTR,ITGB1BP2
1017,TTR,METAP2
1018,TTR,USO1
1019,TWF2,RBPMS2
1020,TWF2,RGCC
1021,TWF2,SIRT2
1022,TWF2,VASH1
1023,TXLNA,OTUD6B
1024,TXLNA,PRDX5
1025,TXN,RAB27B
1026,TYMP,NAGK
1027,TYMP,SAMD9L
1028,TYMP,SNX9
1029,UBXN1,MINK1
1030,UBXN1,TBCA
1031,UBXN1,TBCB
1032,UBXN1,TTR
1033,USO1,CLIP2
1034,USO1,STAMBP
1035,USP8,MAP4K5
1036,USP8,NARS1
1037,VASH1,RBPMS2
1038,VASP,TWF2
1039,VAV3,CLIP2
1040,VAV3,GPD1
1041,VAV3,KYAT1
1042,VAV3,MINK1
1043,VTA1,SERPINE2
1044,VTI1A,RAB27B
1045,YARS1,AXIN1
1046,YARS1,CDKN2D
1047,YARS1,MAVS
1048,YES1,DCTN2
1049,YES1,MARS1
1050,YES1,NARS1
1051,YES1,PDLIM5
