"","ID","X","EQUATION","GENE.ASSOCIATION","SUBSYSTEM","flux"
"890","MAR06471",4827,"11-carboxy-gamma-chromanol[m] + ATP[m] + CoA[m] + 2 H2O[m] + NAD+[m] + O2[m] => 9-carboxy-gamma-chromanol[m] + acetyl-CoA[m] + AMP[m] + 2 H+[m] + H2O2[m] + NADH[m] + PPi[m]","ENSG00000060971 or ENSG00000072506 or ENSG00000084754 or ENSG00000087008 or ENSG00000097021 or ENSG00000101473 or ENSG00000119673 or ENSG00000127884 or ENSG00000130304 or ENSG00000133835 or ENSG00000136881 or ENSG00000138029 or ENSG00000138796 or ENSG00000140284 or ENSG00000143554 or ENSG00000157426 or ENSG00000161533 or ENSG00000167107 or ENSG00000167114 or ENSG00000167315 or ENSG00000176715 or ENSG00000177465 or ENSG00000184227 or ENSG00000242110","Vitamin E metabolism",0.00360937334427997
"891","MAR06472",4828,"9-carboxy-gamma-chromanol[m] + ATP[m] + CoA[m] + 2 H2O[m] + NAD+[m] + O2[m] => 7-carboxy-gamma-chromanol[m] + AMP[m] + 2 H+[m] + H2O2[m] + NADH[m] + PPi[m] + propanoyl-CoA[m]","ENSG00000060971 or ENSG00000072506 or ENSG00000084754 or ENSG00000087008 or ENSG00000097021 or ENSG00000101473 or ENSG00000119673 or ENSG00000127884 or ENSG00000130304 or ENSG00000133835 or ENSG00000136881 or ENSG00000138029 or ENSG00000138796 or ENSG00000140284 or ENSG00000143554 or ENSG00000157426 or ENSG00000161533 or ENSG00000167107 or ENSG00000167114 or ENSG00000167315 or ENSG00000176715 or ENSG00000177465 or ENSG00000184227 or ENSG00000242110","Vitamin E metabolism",0.00360937334427997
"892","MAR06473",4829,"7-carboxy-gamma-chromanol[m] + ATP[m] + CoA[m] + 2 H2O[m] + NAD+[m] + O2[m] => 5-carboxy-gamma-chromanol[m] + acetyl-CoA[m] + AMP[m] + 2 H+[m] + H2O2[m] + NADH[m] + PPi[m]","ENSG00000060971 or ENSG00000072506 or ENSG00000084754 or ENSG00000087008 or ENSG00000097021 or ENSG00000101473 or ENSG00000119673 or ENSG00000127884 or ENSG00000130304 or ENSG00000133835 or ENSG00000136881 or ENSG00000138029 or ENSG00000138796 or ENSG00000140284 or ENSG00000143554 or ENSG00000157426 or ENSG00000161533 or ENSG00000167107 or ENSG00000167114 or ENSG00000167315 or ENSG00000176715 or ENSG00000177465 or ENSG00000184227 or ENSG00000242110","Vitamin E metabolism",0.00360937334427997
"898","MAR06612",375,"dADP[m] + dTDP[m] <=> dATP[m] + dTMP[m]","ENSG00000168393","Pyrimidine metabolism",-0.00360937334426126
"903","MAR06633",4636,"NAD+[r] + retinol[r] => H+[r] + NADH[r] + retinal[r]","ENSG00000025423 or ENSG00000135437 or ENSG00000147576 or ENSG00000170786 or ENSG00000172955 or ENSG00000187758 or ENSG00000196344 or ENSG00000196616 or ENSG00000197894 or ENSG00000198099 or ENSG00000248144","Retinol metabolism",0.00269918354441806
"921","MAR06661",4664,"13-cis-retinoate[c] <=> retinoate[c]","ENSG00000134184","Retinol metabolism",-0.0333527020915199
"943","MAR06768",895,"AKG[c] + tyrosine[c] => 4-hydroxyphenylpyruvate[c] + glutamate[c]","ENSG00000120053 or ENSG00000125166 or ENSG00000198650","Phenylalanine, tyrosine and tryptophan biosynthesis",0.00360937334427997
"944","MAR06781",6944,"4-hydroxyphenylpyruvate[c] + H+[c] <=> 4-hydroxyphenylpyruvate[m] + H+[m]",NA,"Transport reactions",0.00360937334426126
"958","MAR07162",415,"0.18 ADP[c] + 0.3 CDP[c] + 0.34 GDP[c] + 0.18 UDP[c] => Pi[c] + RNA[c]","(ENSG00000113356 or ENSG00000121851) and (ENSG00000090060 or ENSG00000115421 or ENSG00000164329 or ENSG00000218823) and (ENSG00000083223 or ENSG00000134744 or ENSG00000149016) and ENSG00000005075 and ENSG00000013503 and ENSG00000047315 and ENSG00000058600 and ENSG00000066379 and ENSG00000068654 and ENSG00000099817 and ENSG00000099821 and ENSG00000100142 and ENSG00000100413 and ENSG00000102978 and ENSG00000105258 and ENSG00000107951 and ENSG00000125630 and ENSG00000132664 and ENSG00000137054 and ENSG00000144231 and ENSG00000147669 and ENSG00000148606 and ENSG00000161980 and ENSG00000163882 and ENSG00000168002 and ENSG00000168495 and ENSG00000171453 and ENSG00000177700 and ENSG00000181222 and ENSG00000186141 and ENSG00000186184","Nucleotide metabolism",9.79936144678909
"959","MAR07580",1241,"H2O[e] + PA6[e] => 6-deoxy-L-galactose[e] + de-Fuc form of PA6[e]","ENSG00000001036 or ENSG00000179163","N-glycan metabolism",1000
"962","MAR07621",1279,"[protein][c] + arginine[c] => [protein]-L-arginine[c] + H2O[c]",NA,"Protein modification",246.799004800021
"963","MAR07625",4379,"[protein]-L-arginine[c] + H2O[c] + NAD+[c] => [protein][c] + H+[c] + N(omega)-(ADP-D-ribosyl)-L-arginine[c] + nicotinamide[c]","ENSG00000077463 or ENSG00000111339 or ENSG00000129744 or ENSG00000156219 or ENSG00000167311","Nicotinate and nicotinamide metabolism",246.799004800021
"964","MAR07626",1282,"H2O[c] + N(omega)-(ADP-D-ribosyl)-L-arginine[c] => ADP-ribose[c] + arginine[c]","ENSG00000144843","Protein modification",246.799004800021
"987","MAR07848",6990,"dATP[c] + dTDP[m] => dATP[m] + dTDP[c]","ENSG00000125454","Transport reactions",997.663179230932
"988","MAR07849",6991,"dGTP[c] + dUDP[m] => dGTP[m] + dUDP[c]","ENSG00000125454","Transport reactions",1.94080015136751
"1000","MAR07876",440,"ADP[n] + UDP[n] <=> ATP[n] + UMP[n]","ENSG00000162368","Nucleotide metabolism",-1000
"1007","MAR07892",455,"ADP[n] + dATP[n] <=> ATP[n] + dADP[n]","ENSG00000011052 or ENSG00000239672 or ENSG00000243678","Nucleotide metabolism",1000
"1008","MAR07905",6437,"ADP-ribose[c] <=> ADP-ribose[e]","ENSG00000004468","Transport reactions",246.799004800021
"1011","MAR08096",625,"H+[m] + H2O[m] + L-1-pyrroline-3-hydroxy-5-carboxylate[m] <=> L-4-hydroxyglutamate semialdehyde[m]","ENSG00000159423","Arginine and proline metabolism",-1000
"1012","MAR08097",626,"2 H+[m] + L-erythro-4-hydroxyglutamate[m] + NADH[m] <=> H2O[m] + L-4-hydroxyglutamate semialdehyde[m] + NAD+[m]","ENSG00000159423","Arginine and proline metabolism",1000
"1014","MAR08340",6515,"L-arabinose[c] <=> L-arabinose[e]",NA,"Transport reactions",-1000
"1015","MAR08341",118,"H+[c] + L-arabinose[c] + NADPH[c] => L-arabitol[c] + NADP+[c]","ENSG00000053371 or ENSG00000085662 or ENSG00000117448","Pentose and glucuronate interconversions",1000
"1016","MAR08342",119,"H+[c] + L-xylulose[c] + NADH[c] <=> L-arabitol[c] + NAD+[c]",NA,"Pentose and glucuronate interconversions",-1000
"1017","MAR08354",6517,"4-aminobutyrate[e] + H+[e] => 4-aminobutyrate[c] + H+[c]","ENSG00000123643","Transport reactions",1000
"1020","MAR08408",6520,"H2O2[c] <=> H2O2[e]",NA,"Transport reactions",-1000
"1021","MAR08411",7017,"O2-[c] <=> O2-[m]",NA,"Transport reactions",-10
"1032","MAR08458",476,"ADP[n] + CDP[n] <=> ATP[n] + CMP[n]","ENSG00000162368","Nucleotide metabolism",1000
"1033","MAR08459",477,"ADP[n] + dCDP[n] <=> ATP[n] + dCMP[n]","ENSG00000162368","Nucleotide metabolism",-1000
"1046","MAR08478",494,"ADP[n] + dCMP[n] + H+[n] <=> ATP[n] + deoxycytidine[n]","ENSG00000156136","Nucleotide metabolism",-1000
"1047","MAR08479",495,"dCMP[n] + H+[n] + UDP[n] <=> deoxycytidine[n] + UTP[n]","ENSG00000156136","Nucleotide metabolism",1000
"1051","MAR08567",6527,"maltodecaose[c] <=> maltodecaose[e]",NA,"Transport reactions",-142.857142857143
"1052","MAR08568",49,"H2O[c] + maltodecaose[c] => fructose[c] + maltononaose[c]","ENSG00000120563 or ENSG00000174876 or ENSG00000187733 or ENSG00000237763 or ENSG00000240038 or ENSG00000243480","Starch and sucrose metabolism",142.857142857143
"1053","MAR08570",51,"2 H2O[c] + maltononaose[c] => 2 fructose[c] + maltoheptaose[c]","ENSG00000120563 or ENSG00000174876 or ENSG00000187733 or ENSG00000237763 or ENSG00000240038 or ENSG00000243480","Starch and sucrose metabolism",142.857142857143
"1054","MAR08572",53,"H2O[c] + maltoheptaose[c] => fructose[c] + maltohexaose[c]","ENSG00000120563 or ENSG00000174876 or ENSG00000187733 or ENSG00000237763 or ENSG00000240038 or ENSG00000243480","Starch and sucrose metabolism",142.857142857143
"1055","MAR08574",55,"H2O[c] + maltohexaose[c] => fructose[c] + maltopentaose[c]","ENSG00000120563 or ENSG00000174876 or ENSG00000187733 or ENSG00000237763 or ENSG00000240038 or ENSG00000243480","Starch and sucrose metabolism",142.857142857143
"1056","MAR08576",57,"H2O[c] + maltopentaose[c] => fructose[c] + maltotetraose[c]","ENSG00000120563 or ENSG00000174876 or ENSG00000187733 or ENSG00000237763 or ENSG00000240038 or ENSG00000243480","Starch and sucrose metabolism",142.857142857143
"1057","MAR08578",59,"H2O[c] + maltotetraose[c] => fructose[c] + maltotriose[c]","ENSG00000120563 or ENSG00000174876 or ENSG00000187733 or ENSG00000237763 or ENSG00000240038 or ENSG00000243480","Starch and sucrose metabolism",142.857142857143
"1058","MAR08581",61,"H2O[e] + maltotriose[e] => glucose[e] + maltose[e]","ENSG00000120563 or ENSG00000174876 or ENSG00000187733 or ENSG00000237763 or ENSG00000240038 or ENSG00000243480","Starch and sucrose metabolism",857.142857142857
"1059","MAR08586",6528,"maltose[c] <=> maltose[e]","ENSG00000059804","Transport reactions",142.857142857143
"1060","MAR08591",62,"H2O[c] + maltotriose[c] => glucose[c] + maltose[c]","ENSG00000214013 or ENSG00000257335","Starch and sucrose metabolism",142.857142857143
"1067","MAR08618",6536,"ascorbate[c] <=> ascorbate[e]",NA,"Transport reactions",1000
"1076","MAR08722",7651,"retinoate[c] => retinoate[r]",NA,"Transport reactions",0.0117069239775342
"1077","MAR08729",126,"H2O[c] + UDP-glucuronate[c] => glucuronate[c] + H+[c] + UDP[c]","ENSG00000115652","Pentose and glucuronate interconversions",0.00360937334427997
"1079","MAR08846",6570,"dehydroascorbic acid[c] <=> dehydroascorbic acid[e]","ENSG00000059804 or ENSG00000117394 or ENSG00000181856","Transport reactions",-1000
"1083","MAR08917",6607,"lysine[e] + Na+[e] => lysine[c] + Na+[c]","ENSG00000197375 or ENSG00000268104","Transport reactions",171.386487337868
"1084","MAR08971",9741,"3 glucose-6-phosphate[c] + 3 NADP+[c] => 3 glucono-1,5-lactone-6-phosphate[c] + 3 H+[c] + 3 NADPH[c]","ENSG00000160211","Pentose phosphate pathway",650.297647948991
"1085","MAR08973",9743,"3 6-phospho-D-gluconate[c] + 3 NADP+[c] => 3 CO2[c] + 3 NADPH[c] + 3 ribulose-5-phosphate[c]","ENSG00000142657","Pentose phosphate pathway",316.964314615658
"1086","MAR08985",9755,"3 glucono-1,5-lactone-6-phosphate[c] + 3 H2O[c] => 3 6-phospho-D-gluconate[c] + 3 H+[c]","ENSG00000130313","Pentose phosphate pathway",316.964314615658
"1112","MAR09071",7735,"glutamate[e] <=> ",NA,"Exchange/demand reactions",844.424310087502
"1120","MAR09124",7787,"de-Fuc form of PA6[e] <=> ",NA,"Exchange/demand reactions",1000
"1121","MAR09125",7788,"PA6[e] <=> ",NA,"Exchange/demand reactions",-1000
"1123","MAR09139",7802,"fructose[e] <=> ",NA,"Exchange/demand reactions",1000
"1125","MAR09141",7804,"ADP-ribose[e] <=> ",NA,"Exchange/demand reactions",246.799004800021
"1131","MAR09153",7816,"gamma-tocopherol[e] <=> ",NA,"Exchange/demand reactions",-0.00360937334426126
"1132","MAR09155",7818,"ITP[e] <=> ",NA,"Exchange/demand reactions",-1000
"1139","MAR09253",7887,"adenine[e] <=> ",NA,"Exchange/demand reactions",-964.537403024822
"1144","MAR09270",7904,"L-arabinose[e] <=> ",NA,"Exchange/demand reactions",-1000
"1152","MAR09330",7963,"6-deoxy-L-galactose[e] <=> ",NA,"Exchange/demand reactions",1000
"1153","MAR09343",7976,"GMP[e] <=> ",NA,"Exchange/demand reactions",-1000
"1158","MAR09359",7992,"IDP[e] <=> ",NA,"Exchange/demand reactions",1000
"1161","MAR09366",7999,"leukotriene C4[e] <=> ",NA,"Exchange/demand reactions",-1000
"1162","MAR09367",8000,"LTD4[e] <=> ",NA,"Exchange/demand reactions",1000
"1163","MAR09370",8003,"maltose[e] <=> ",NA,"Exchange/demand reactions",1000
"1164","MAR09371",8004,"maltotriose[e] <=> ",NA,"Exchange/demand reactions",-857.142857142857
"1165","MAR09372",8005,"methanol[e] <=> ",NA,"Exchange/demand reactions",-32.6523895051356
"1167","MAR09386",8019,"hydroxide[e] <=> ",NA,"Exchange/demand reactions",1000
"1174","MAR09448",8079,"maltodecaose[e] <=> ",NA,"Exchange/demand reactions",-142.857142857143
"1175","MAR09571",5096,"gamma-glutamyl-beta-cyanoalanine[e] + H2O[e] => glutamate[e] + H+[e] + L-3-cyanoalanine[e]","ENSG00000099998 or ENSG00000100031 or ENSG00000100121 or ENSG00000131067 or ENSG00000133475 or ENSG00000167741 or ENSG00000274252","Isolated",844.424310087502
"1178","MAR09683",8096,"5-L-gamma-glutamyl[e] <=> ",NA,"Exchange/demand reactions",1000
"1182","MAR09802",524,"glutamine[c] + H2O[c] => glutamate[c] + H+[c] + NH3[c]","ENSG00000135423","Alanine, aspartate and glutamate metabolism",37.2124648136644
"1195","MAR10027",12963,"LacCer pool[e] <=> ",NA,"Exchange/demand reactions",1000
"1205","MAR10577",10457,"Histidyl-Arginyl-Cysteine[e] <=> ",NA,"Exchange/demand reactions",976.111419189788
"1206","MAR10603",10483,"Isolecyl-Tryptophanyl-Tyrosine[e] <=> ",NA,"Exchange/demand reactions",-193.947794127298
"1207","MAR10637",10517,"Phenylalanyl-Leucyl-Aspartate[e] <=> ",NA,"Exchange/demand reactions",957.177666665988
"1208","MAR10677",10557,"Threonyl-Glutaminyl-Tyrosine[e] <=> ",NA,"Exchange/demand reactions",745.568419759603
"1209","MAR10685",10565,"Tryptophanyl-Alanyl-Proline[e] <=> ",NA,"Exchange/demand reactions",961.444904971168
"1210","MAR10709",10589,"Tryptophanyl-Threonyl-Isoleucine[e] <=> ",NA,"Exchange/demand reactions",227.900415044586
"1211","MAR10819",10699,"H+[e] + Histidyl-Arginyl-Cysteine[e] <=> H+[c] + Histidyl-Arginyl-Cysteine[c]","ENSG00000088386 or ENSG00000163406","Transport reactions",-976.111419189788
"1212","MAR10845",10725,"H+[e] + Isolecyl-Tryptophanyl-Tyrosine[e] <=> H+[c] + Isolecyl-Tryptophanyl-Tyrosine[c]","ENSG00000088386 or ENSG00000163406","Transport reactions",193.947794127298
"1213","MAR10879",10759,"H+[e] + Phenylalanyl-Leucyl-Aspartate[e] <=> H+[c] + Phenylalanyl-Leucyl-Aspartate[c]","ENSG00000088386 or ENSG00000163406","Transport reactions",-957.177666665988
"1214","MAR10919",10799,"H+[e] + Threonyl-Glutaminyl-Tyrosine[e] <=> H+[c] + Threonyl-Glutaminyl-Tyrosine[c]","ENSG00000088386 or ENSG00000163406","Transport reactions",-745.568419759603
"1215","MAR10927",10807,"H+[e] + Tryptophanyl-Alanyl-Proline[e] <=> H+[c] + Tryptophanyl-Alanyl-Proline[c]","ENSG00000088386 or ENSG00000163406","Transport reactions",-961.444904971169
"1216","MAR10951",10831,"H+[e] + Tryptophanyl-Threonyl-Isoleucine[e] <=> H+[c] + Tryptophanyl-Threonyl-Isoleucine[c]","ENSG00000088386 or ENSG00000163406","Transport reactions",-227.900415044586
"1217","MAR11061",10941,"2 H2O[c] + Histidyl-Arginyl-Cysteine[c] <=> arginine[c] + cysteine[c] + histidine[c]",NA,"Peptide metabolism",-976.111419189788
"1218","MAR11087",10967,"2 H2O[c] + Isolecyl-Tryptophanyl-Tyrosine[c] <=> isoleucine[c] + tryptophan[c] + tyrosine[c]",NA,"Peptide metabolism",193.947794127298
"1219","MAR11121",11001,"2 H2O[c] + Phenylalanyl-Leucyl-Aspartate[c] <=> aspartate[c] + leucine[c] + phenylalanine[c]",NA,"Peptide metabolism",-957.177666665988
"1220","MAR11161",11041,"2 H2O[c] + Threonyl-Glutaminyl-Tyrosine[c] <=> glutamine[c] + threonine[c] + tyrosine[c]",NA,"Peptide metabolism",-745.568419759603
"1221","MAR11169",11049,"2 H2O[c] + Tryptophanyl-Alanyl-Proline[c] <=> alanine[c] + proline[c] + tryptophan[c]",NA,"Peptide metabolism",-961.444904971169
"1222","MAR11193",11073,"2 H2O[c] + Tryptophanyl-Threonyl-Isoleucine[c] <=> isoleucine[c] + threonine[c] + tryptophan[c]",NA,"Peptide metabolism",-227.900415044586
"1236","MAR11896",11773,"9-cis-retinoate[c] <=> 9-cis-retinoate[e]",NA,"Transport reactions",999.949542006842
"1237","MAR11897",11774,"9-cis-retinoate[e] <=> ",NA,"Exchange/demand reactions",999.949542006842
"1245","MAR13033",12910,"1,2-diacylglycerol-chylomicron pool[e] <=> ",NA,"Exchange/demand reactions",-1000
"1246","MAR13034",12911,"fatty acid-chylomicron pool[e] <=> ",NA,"Exchange/demand reactions",1000
"1247","MAR13035",12912,"1-acylglycerol-chylomicron pool[e] <=> ",NA,"Exchange/demand reactions",1000
"1248","MAR13040",12917,"(10Z)-heptadecenoic acid[e] <=> ",NA,"Exchange/demand reactions",-0.00146662613883564
"1260","MAR13055",12932,"9-heptadecylenic acid[e] <=> ",NA,"Exchange/demand reactions",-0.00146662613883564
"5","MAR00050",8155,"5-formyl-THF[e] + H2O[c] <=> 5-formyl-THF[c] + H2O[e]","ENSG00000173638","Transport reactions",1000
"7","MAR00060",8165,"O-acetylcarnitine[c] <=> O-acetylcarnitine[m]","ENSG00000178537","Transport reactions",12.5732771534834
"31","MAR00155",5163,"butyrate[e] <=> butyrate[c]","ENSG00000113396 or ENSG00000121769 or ENSG00000130304 or ENSG00000135218 or ENSG00000143554 or ENSG00000145384 or ENSG00000163586 or ENSG00000164434 or ENSG00000164687 or ENSG00000167114 or ENSG00000170231 or ENSG00000170323 or ENSG00000197416 or ENSG00000205186","Transport reactions",1000
"55","MAR00252",8270,"eicosatrienoylcarnitine[c] <=> eicosatrienoylcarnitine[m]","ENSG00000178537","Fatty acid oxidation",1000
"205","MAR00770",5294,"glucosylceramide pool[c] <=> glucosylceramide pool[e]","ENSG00000139433","Transport reactions",0.0135168416255738
"207","MAR01047",8419,"folate[e] + H2O[c] <=> folate[c] + H2O[e]","ENSG00000173638","Transport reactions",201.476538393989
"331","MAR02593",2274,"CoA[m] + O-acetylcarnitine[m] <=> acetyl-CoA[m] + L-carnitine[m]","ENSG00000095321 or ENSG00000157184","Carnitine shuttle (mitochondrial)",12.5732771534834
"373","MAR02753",2363,"eicosatrienoylcarnitine[m] + L-carnitine[c] <=> eicosatrienoylcarnitine[c] + L-carnitine[m]","ENSG00000149742 or ENSG00000175003 or ENSG00000178537 or ENSG00000197119 or ENSG00000197208","Carnitine shuttle (mitochondrial)",1000
"375","MAR02759",2260,"(7Z,10Z,13Z,16Z)-docosatetraenoyl-CoA[c] + L-carnitine[c] <=> CoA[c] + ocosatetraenoylcarnitine[c]","ENSG00000110090 or ENSG00000169169 or ENSG00000205560","Carnitine shuttle (cytosolic)",0.0198044746107371
"382","MAR02869",2465,"docosahexaenoylcarnitine[r] + L-carnitine[c] <=> docosahexaenoylcarnitine[c] + L-carnitine[r]","ENSG00000197375","Carnitine shuttle (endoplasmic reticular)",0.0198044746107371
"383","MAR02870",2466,"(4Z,7Z,10Z,13Z,16Z,19Z)-docosahexaenoyl-CoA[r] + L-carnitine[r] <=> CoA[r] + docosahexaenoylcarnitine[r]","ENSG00000095321","Carnitine shuttle (endoplasmic reticular)",0.0198044746107371
"394","MAR03119",8919,"H2O[c] + melatonin[c] <=> 6-hydroxymelatonin[c] + 2 H+[c]",NA,"Tryptophan metabolism",1000
"398","MAR03127",8923,"H2O[e] + N-acetyl-seryl-aspartyl-lysyl-proline[e] <=> N-acetyl-seryl-aspartate[e] + lysyl-proline[e]","ENSG00000130234 or ENSG00000159640","Miscellaneous",1000
"411","MAR03796",1083,"AMP[m] + H+[m] + propanoyl-CoA[m] <=> CoA[m] + propinol adenylate[m]","ENSG00000111058 or ENSG00000131069 or ENSG00000154930","Valine, leucine, and isoleucine metabolism",1000
"413","MAR03802",509,"AKG[m] + 2 H+[m] + NADH[m] + NH3[m] <=> glutamate[m] + H2O[m] + NAD+[m]","ENSG00000148672 or ENSG00000182890","Alanine, aspartate and glutamate metabolism",1000
"416","MAR03807",548,"AKG[m] + ornithine[m] <=> glutamate[m] + L-glutamate 5-semialdehyde[m]","ENSG00000065154","Arginine and proline metabolism",150.984064235524
"424","MAR03916",5317,"5-methyl-THF[c] <=> 5-methyl-THF[e]","ENSG00000110195 or ENSG00000110203","Transport reactions",580.680737471408
"483","MAR04306",189,"glucono-1,5-lactone-6-phosphate[c] + H+[c] + NADPH[c] <=> glucose-6-phosphate[c] + NADP+[c]","ENSG00000160211","Pentose phosphate pathway",1000
"491","MAR04337",9255,"2,3-cyclic-UMP[e] <=> ",NA,"Exchange/demand reactions",1000
"500","MAR04366",9265,"N-acetyl-seryl-aspartate[e] <=> ",NA,"Exchange/demand reactions",1000
"502","MAR04369",9266,"lysyl-proline[e] <=> ",NA,"Exchange/demand reactions",1000
"529","MAR04480",247,"ADP[c] + dADP[c] <=> ATP[c] + dAMP[c]","ENSG00000004455 or ENSG00000072778 or ENSG00000085231 or ENSG00000087008 or ENSG00000106992 or ENSG00000117054 or ENSG00000140057 or ENSG00000147853 or ENSG00000151498 or ENSG00000154027 or ENSG00000155085 or ENSG00000162433 or ENSG00000165695 or ENSG00000177646","Purine metabolism",1000
"569","MAR04655",4515,"folate[c] + NADPH[c] <=> dihydrofolate[c] + NADP+[c]","ENSG00000178700 or ENSG00000228716","Folate metabolism",580.684346844753
"590","MAR04848",5335,"hypoxanthine[c] <=> hypoxanthine[e]","ENSG00000174669","Transport reactions",635.328094133499
"599","MAR04885",5342,"H2O[c] <=> H2O[e]","ENSG00000086159 or ENSG00000100170 or ENSG00000103375 or ENSG00000143595 or ENSG00000161798 or ENSG00000165269 or ENSG00000165272 or ENSG00000167580 or ENSG00000171885 or ENSG00000240583 or ENSG00000259916","Transport reactions",1000
"609","MAR04947",5357,"UTP[c] <=> UTP[e]",NA,"Transport reactions",160.840113665723
"627","MAR05070",5405,"histidine[c] <=> histidine[e]","(ENSG00000092068 and ENSG00000168003) or ENSG00000003989 or ENSG00000103257 or ENSG00000123643 or ENSG00000139514 or ENSG00000149150 or ENSG00000155465 or ENSG00000165349 or ENSG00000167703","Transport reactions",1000
