"","X","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"15","SARAF",0,0.743558099402947,0.986,0.881,0,"CD4 T","SARAF"
"30","NPM1",0,0.618607423218092,0.981,0.877,0,"CD4 T","NPM1"
"31","RPL5",0,0.615779841467788,1,0.978,0,"CD4 T","RPL5"
"37","RPS27A",0,0.592332869950807,1,0.99,0,"CD4 T","RPS27A"
"39","EEF1B2",0,0.573139889229136,0.999,0.957,0,"CD4 T","EEF1B2"
"59","RPL4",0,0.491350393626019,0.999,0.973,0,"CD4 T","RPL4"
"60","EEF1A1",0,0.490441519896945,1,0.993,0,"CD4 T","EEF1A1"
"70","RPS16",0,0.444121847490178,0.999,0.981,0,"CD4 T","RPS16"
"95","PIK3IP1",2.17167165862004e-281,0.733839998768938,0.658,0.355,4.66192754955964e-277,"CD4 T","PIK3IP1"
"98","ETS1",3.48412703337776e-272,0.64149542232673,0.85,0.546,7.47937550255203e-268,"CD4 T","ETS1"
"100","LDLRAP1",1.46240648186352e-267,0.658369585574786,0.615,0.311,3.13934799461642e-263,"CD4 T","LDLRAP1"
"119","DGKA",3.99053169845723e-215,0.601633689041976,0.611,0.348,8.56647439707813e-211,"CD4 T","DGKA"
"152","PIM1",1.34713005856128e-159,0.563991645948997,0.566,0.33,2.89188409671351e-155,"CD4 T","PIM1"
"155","HSPB1",2.77594090308279e-153,0.502273508639869,0.606,0.389,5.95911233664783e-149,"CD4 T","HSPB1"
"158","HNRNPA1",1.49415868978355e-149,0.341398795625956,0.978,0.919,3.20751045935834e-145,"CD4 T","HNRNPA1"
"168","STMN3",1.68392728233127e-129,0.443805664112853,0.416,0.215,3.61488669698054e-125,"CD4 T","STMN3"
"178","SATB1",1.47405286732206e-120,0.475516828705155,0.444,0.255,3.16434929028027e-116,"CD4 T","SATB1"
"211","CDC25B",1.92719685227234e-91,0.385571489679494,0.498,0.329,4.13711348277304e-87,"CD4 T","CDC25B"
"212","CDKN1B",6.93331309189119e-91,0.365961205870314,0.672,0.527,1.48837432143628e-86,"CD4 T","CDKN1B"
"218","FOXO1",1.21957755256653e-86,0.366844902892692,0.415,0.259,2.61806713209458e-82,"CD4 T","FOXO1"
"227","HIST1H4C",1.00984831089254e-82,0.335413752395452,0.708,0.565,2.16784136899302e-78,"CD4 T","HIST1H4C"
"237","MYC",1.77252296369798e-76,0.370292834636266,0.374,0.226,3.80507504617046e-72,"CD4 T","MYC"
"243","PEBP1",2.19387276275158e-74,0.296934262445461,0.71,0.57,4.70958665979882e-70,"CD4 T","PEBP1"
"251","MCUB",5.53805433221602e-71,0.329126960127306,0.631,0.508,1.18885412349681e-66,"CD4 T","MCUB"
"253","RBL2",1.75356721572893e-69,0.320466175887974,0.623,0.489,3.7643827420053e-65,"CD4 T","RBL2"
"257","VAMP2",2.22675657639582e-66,0.265636350565569,0.839,0.747,4.78017834254891e-62,"CD4 T","VAMP2"
"263","CITED2",4.73086039050952e-63,0.347484378472309,0.615,0.491,1.01557380003068e-58,"CD4 T","CITED2"
"265","ANP32B",3.577608298114e-62,0.271236711882523,0.814,0.728,7.68005173356133e-58,"CD4 T","ANP32B"
"270","CCND2",9.1493163205423e-58,0.290224305826793,0.375,0.246,1.96408373453082e-53,"CD4 T","CCND2"
"273","TNIK",2.18965687587434e-56,0.268965664447575,0.289,0.17,4.70053641543944e-52,"CD4 T","TNIK"
"275","BCL2",4.44907543423397e-56,0.341709608327808,0.361,0.24,9.55083023467007e-52,"CD4 T","BCL2"
"298","FBL",4.79749392183599e-43,0.265241824018426,0.624,0.539,1.02987802020053e-38,"CD4 T","FBL"
"334","SAT1",0,2.63415212733622,0.985,0.65,0,"CD14+ Mono","SAT1"
"340","PLAUR",0,2.45747401315355,0.754,0.052,0,"CD14+ Mono","PLAUR"
"345","GRN",0,2.36667814996404,0.907,0.182,0,"CD14+ Mono","GRN"
"346","S100A6",0,2.32724802776296,0.989,0.912,0,"CD14+ Mono","S100A6"
"348","FTH1",0,2.31234672302674,0.999,0.996,0,"CD14+ Mono","FTH1"
"361","CTSD",0,2.05711477015629,0.923,0.443,0,"CD14+ Mono","CTSD"
"366","BRI3",0,2.02178191748936,0.921,0.384,0,"CD14+ Mono","BRI3"
"367","CXCL8",0,1.99317472163454,0.415,0.007,0,"CD14+ Mono","CXCL8"
"368","LRP1",0,1.9862465475941,0.745,0.035,0,"CD14+ Mono","LRP1"
"373","PYCARD",0,1.91026900038407,0.883,0.289,0,"CD14+ Mono","PYCARD"
"374","NAMPT",0,1.90995815218986,0.74,0.134,0,"CD14+ Mono","NAMPT"
"378","GABARAP",0,1.85827288227441,0.973,0.847,0,"CD14+ Mono","GABARAP"
"388","CD36",0,1.78194890494598,0.64,0.022,0,"CD14+ Mono","CD36"
"399","PGD",0,1.70030941954909,0.76,0.175,0,"CD14+ Mono","PGD"
"400","CTSZ",0,1.69153689936732,0.814,0.228,0,"CD14+ Mono","CTSZ"
"414","CTSB",0,1.57597744121283,0.81,0.304,0,"CD14+ Mono","CTSB"
"417","TIMP2",0,1.53700801834272,0.665,0.059,0,"CD14+ Mono","TIMP2"
"420","DUSP6",0,1.50919211168325,0.572,0.05,0,"CD14+ Mono","DUSP6"
"421","EMILIN2",0,1.49271915385187,0.65,0.072,0,"CD14+ Mono","EMILIN2"
"423","MCL1",0,1.48347600141403,0.924,0.656,0,"CD14+ Mono","MCL1"
"426","ASAH1",0,1.47389090164987,0.779,0.273,0,"CD14+ Mono","ASAH1"
"427","CEBPB",0,1.46296918629744,0.801,0.334,0,"CD14+ Mono","CEBPB"
"429","RAC1",0,1.45692521064583,0.898,0.542,0,"CD14+ Mono","RAC1"
"433","GLUL",0,1.44394507127936,0.655,0.154,0,"CD14+ Mono","GLUL"
"435","TNFRSF1B",0,1.4361589968106,0.811,0.306,0,"CD14+ Mono","TNFRSF1B"
"436","ANXA5",0,1.43558982051619,0.826,0.343,0,"CD14+ Mono","ANXA5"
"440","ZFAND5",0,1.42125471876826,0.796,0.354,0,"CD14+ Mono","ZFAND5"
"444","SOD2",0,1.40704419429532,0.717,0.306,0,"CD14+ Mono","SOD2"
"448","TNFSF13",0,1.38080386042026,0.58,0.041,0,"CD14+ Mono","TNFSF13"
"449","GAPDH",0,1.38018654069909,0.983,0.958,0,"CD14+ Mono","GAPDH"
"452","NPC2",0,1.36953424530983,0.794,0.354,0,"CD14+ Mono","NPC2"
"457","THBS1",0,1.3427984767574,0.358,0.012,0,"CD14+ Mono","THBS1"
"473","PLXDC2",0,1.28247708030551,0.508,0.027,0,"CD14+ Mono","PLXDC2"
"477","OGFRL1",0,1.2754152142743,0.572,0.098,0,"CD14+ Mono","OGFRL1"
"487","ATP6V0C",0,1.2450319145045,0.912,0.662,0,"CD14+ Mono","ATP6V0C"
"488","LGALS9",0,1.24299566915871,0.629,0.156,0,"CD14+ Mono","LGALS9"
"497","GRINA",0,1.22229923673058,0.688,0.249,0,"CD14+ Mono","GRINA"
"505","SULF2",0,1.18542008162055,0.53,0.044,0,"CD14+ Mono","SULF2"
"532","ATP6V0D1",0,1.11693009790735,0.67,0.261,0,"CD14+ Mono","ATP6V0D1"
"538","H3F3A",0,1.1098082614238,0.981,0.962,0,"CD14+ Mono","H3F3A"
"539","FOS",0,1.1072573721664,0.999,0.871,0,"CD14+ Mono","FOS"
"544","SLC43A2",0,1.09170524837602,0.448,0.046,0,"CD14+ Mono","SLC43A2"
"545","CPPED1",0,1.0896511576551,0.503,0.058,0,"CD14+ Mono","CPPED1"
"548","PLEKHO1",0,1.08328858244572,0.697,0.284,0,"CD14+ Mono","PLEKHO1"
"549","IRAK3",0,1.08177745188966,0.448,0.025,0,"CD14+ Mono","IRAK3"
"563","NINJ1",0,1.04946916954206,0.582,0.162,0,"CD14+ Mono","NINJ1"
"569","PRKCD",0,1.03999565434515,0.526,0.112,0,"CD14+ Mono","PRKCD"
"571","EIF4EBP1",0,1.0363164913509,0.488,0.087,0,"CD14+ Mono","EIF4EBP1"
"575","HBEGF",0,1.03049859831219,0.337,0.014,0,"CD14+ Mono","HBEGF"
"593","CDKN1A",0,0.965111031225389,0.375,0.065,0,"CD14+ Mono","CDKN1A"
"594","BACH1",0,0.96056680170963,0.493,0.125,0,"CD14+ Mono","BACH1"
"607","KIAA0930",0,0.912416969452887,0.408,0.051,0,"CD14+ Mono","KIAA0930"
"613","CREG1",0,0.887324502900995,0.437,0.096,0,"CD14+ Mono","CREG1"
"617","SLC16A3",0,0.873993776268331,0.434,0.105,0,"CD14+ Mono","SLC16A3"
"625","IRF5",0,0.850929110531576,0.423,0.079,0,"CD14+ Mono","IRF5"
"638","JDP2",0,0.819838010848481,0.323,0.022,0,"CD14+ Mono","JDP2"
"682","IMPA2",0,0.658790777663224,0.308,0.043,0,"CD14+ Mono","IMPA2"
"732","CASP1",1.22534152925278e-270,0.919733810078549,0.568,0.214,2.63044066084694e-266,"CD14+ Mono","CASP1"
"743","SLC31A2",2.7887769029437e-263,0.565314572144392,0.257,0.036,5.98666737754924e-259,"CD14+ Mono","SLC31A2"
"744","HIF1A",3.0848658924463e-263,1.10050648091008,0.651,0.307,6.62228161131448e-259,"CD14+ Mono","HIF1A"
"752","KDM6B",3.06439091647645e-254,0.989821324306218,0.483,0.161,6.57832798039999e-250,"CD14+ Mono","KDM6B"
"753","SOX4",1.78373040142976e-253,0.764806766222231,0.311,0.059,3.82913405274926e-249,"CD14+ Mono","SOX4"
"763","UBE2D1",6.07901174475209e-247,0.859851598136822,0.501,0.179,1.30498145124593e-242,"CD14+ Mono","UBE2D1"
"775","TBC1D9",2.06928816200271e-238,0.590176934495986,0.255,0.041,4.44214089737122e-234,"CD14+ Mono","TBC1D9"
"786","GLRX",6.50631620020665e-230,0.916945289509706,0.662,0.338,1.39671089869836e-225,"CD14+ Mono","GLRX"
"792","RHOA",4.06750949876383e-224,0.708975064797146,0.921,0.876,8.73172264099632e-220,"CD14+ Mono","RHOA"
"814","ETS2",2.27907564217713e-203,0.551182572817773,0.262,0.052,4.89249168106164e-199,"CD14+ Mono","ETS2"
"832","AGO4",2.12955447456768e-190,0.566411850049543,0.293,0.071,4.57151459055444e-186,"CD14+ Mono","AGO4"
"839","MCOLN1",1.15700838253692e-185,0.569511740349069,0.271,0.062,2.48374989479202e-181,"CD14+ Mono","MCOLN1"
"842","HEXB",1.61636095605634e-183,0.720939319946186,0.466,0.185,3.46984206436614e-179,"CD14+ Mono","HEXB"
"849","MXD1",1.03791069021364e-176,0.76090206207841,0.39,0.135,2.22808287868162e-172,"CD14+ Mono","MXD1"
"854","ENO1",2.58813470066494e-173,0.714502386913809,0.841,0.696,5.55594876191742e-169,"CD14+ Mono","ENO1"
"869","ATP6V1A",4.35207033798877e-157,0.52906878838302,0.295,0.085,9.34258939456049e-153,"CD14+ Mono","ATP6V1A"
"882","TNFSF10",1.78383395921994e-149,0.710685370210815,0.505,0.238,3.82935636025744e-145,"CD14+ Mono","TNFSF10"
"885","TXN",7.14059849525221e-148,0.720122194176405,0.633,0.367,1.53287227897579e-143,"CD14+ Mono","TXN"
"887","GABARAPL1",1.58707608299843e-147,0.619357867445275,0.327,0.109,3.40697622737272e-143,"CD14+ Mono","GABARAPL1"
"891","MIS18BP1",2.36998559089761e-144,0.664795425658975,0.459,0.202,5.08764806797991e-140,"CD14+ Mono","MIS18BP1"
"898","MAPKAPK3",3.56256792238994e-138,0.580669910218074,0.434,0.183,7.64776455899449e-134,"CD14+ Mono","MAPKAPK3"
"910","PEA15",1.44882818628499e-134,0.514330122427934,0.301,0.1,3.11019946749798e-130,"CD14+ Mono","PEA15"
"915","TMEM127",2.98203410716655e-132,0.566928953515321,0.35,0.133,6.40153261785443e-128,"CD14+ Mono","TMEM127"
"928","JAK2",2.0642490510021e-126,0.540430781871292,0.298,0.102,4.43132343778621e-122,"CD14+ Mono","JAK2"
"938","STAT6",3.3414203154204e-122,0.647464551785775,0.531,0.286,7.17302699111298e-118,"CD14+ Mono","STAT6"
"940","G6PD",1.13826565611561e-121,0.576583667278782,0.4,0.175,2.44351488398337e-117,"CD14+ Mono","G6PD"
"949","CD44",2.58888889981831e-120,0.631567887950627,0.838,0.734,5.55756780123997e-116,"CD14+ Mono","CD44"
"952","SQOR",9.96055823946053e-119,0.574885687371403,0.434,0.205,2.13823303726499e-114,"CD14+ Mono","SQOR"
"965","MANBA",3.22160503077867e-114,0.552194422457701,0.373,0.159,6.91581951957258e-110,"CD14+ Mono","MANBA"
"967","NABP1",1.23129175852601e-112,0.683683185400119,0.358,0.154,2.64321401802779e-108,"CD14+ Mono","NABP1"
"968","MFSD1",1.43767278338302e-112,0.473187302467202,0.408,0.188,3.08625216408833e-108,"CD14+ Mono","MFSD1"
"977","HACD4",6.62594828067859e-109,0.572585717891781,0.46,0.237,1.42239231741327e-104,"CD14+ Mono","HACD4"
"985","MAP2K3",5.99647211695326e-107,0.566688568627183,0.456,0.231,1.28726266934636e-102,"CD14+ Mono","MAP2K3"
"990","RNASET2",1.05542550110104e-104,0.59802461277506,0.803,0.653,2.2656819232136e-100,"CD14+ Mono","RNASET2"
"1013","MSN",4.80848417720516e-98,0.530823037252356,0.777,0.646,1.03223729832063e-93,"CD14+ Mono","MSN"
"1037","CBX6",1.92602923221753e-92,0.470344468365131,0.285,0.114,4.13460695280136e-88,"CD14+ Mono","CBX6"
"1051","YBX1",1.16956149637105e-88,0.431978732697326,0.912,0.909,2.51069766425973e-84,"CD14+ Mono","YBX1"
"1053","HSPA1A",2.12929788599758e-88,0.517523742388843,0.346,0.159,4.57096377187101e-84,"CD14+ Mono","HSPA1A"
"1058","H3F3B",1.04984993860588e-87,0.446326483878289,0.989,0.987,2.25371286320524e-83,"CD14+ Mono","H3F3B"
"1071","ANAPC11",3.33354212748504e-85,0.53841475170829,0.613,0.422,7.15611488507213e-81,"CD14+ Mono","ANAPC11"
"1078","USP3",5.18532220963621e-84,0.558514361526338,0.52,0.319,1.11313311874261e-79,"CD14+ Mono","USP3"
"1087","ITM2B",5.10076610076134e-82,0.385344683917459,0.957,0.954,1.09498145885044e-77,"CD14+ Mono","ITM2B"
"1093","ENY2",5.73278216613367e-81,0.567932426787569,0.582,0.397,1.23065634760391e-76,"CD14+ Mono","ENY2"
"1099","CTSA",8.33595253151074e-80,0.363064056353229,0.475,0.272,1.78947892993941e-75,"CD14+ Mono","CTSA"
"1130","MXD4",7.77360681225214e-71,0.477369268697287,0.412,0.231,1.66876017438617e-66,"CD14+ Mono","MXD4"
"1141","MAPK14",1.40351609586016e-68,0.414743398127796,0.324,0.161,3.012928002983e-64,"CD14+ Mono","MAPK14"
"1146","TGOLN2",7.09922211890919e-68,0.500889498554621,0.65,0.484,1.52399001226624e-63,"CD14+ Mono","TGOLN2"
"1162","MAP3K1",1.11047983794816e-64,0.489105860129622,0.484,0.309,2.38386706812332e-60,"CD14+ Mono","MAP3K1"
"1167","PHC2",1.67621859862714e-63,0.400955627844132,0.288,0.14,3.59833846567289e-59,"CD14+ Mono","PHC2"
"1168","UBC",1.80492475349521e-63,0.343115249622282,0.984,0.98,3.87463196832817e-59,"CD14+ Mono","UBC"
"1170","INPP5D",2.90245207553442e-63,0.48302009233024,0.481,0.304,6.23069387054973e-59,"CD14+ Mono","INPP5D"
"1177","RIOK3",9.92973299861689e-62,0.4579709703103,0.425,0.257,2.13161578281309e-57,"CD14+ Mono","RIOK3"
"1179","HNRNPU",2.15192821534836e-61,0.646414738213509,0.823,0.765,4.61954429988833e-57,"CD14+ Mono","HNRNPU"
"1205","IGF2R",7.13230339720488e-57,0.462757025824843,0.375,0.217,1.53109157027797e-52,"CD14+ Mono","IGF2R"
"1209","RB1",4.59606384711046e-56,0.431821289805281,0.358,0.201,9.86637026059203e-52,"CD14+ Mono","RB1"
"1211","CDC42",1.1658605288383e-55,0.370033774714922,0.823,0.773,2.50275279725718e-51,"CD14+ Mono","CDC42"
"1233","PTEN",3.56527596167569e-52,0.43309929380281,0.487,0.332,7.65357790692921e-48,"CD14+ Mono","PTEN"
"1239","DEK",2.78469667480509e-51,0.441151877763307,0.621,0.482,5.97790835180408e-47,"CD14+ Mono","DEK"
"1262","IER2",5.07621481651629e-48,0.386132060739127,0.928,0.858,1.08971103466155e-43,"CD14+ Mono","IER2"
"1266","GNPTG",2.94670736331002e-47,0.382736143282891,0.432,0.28,6.32569669681761e-43,"CD14+ Mono","GNPTG"
"1267","ID2",3.21842297413569e-47,0.703308076643437,0.541,0.409,6.90898859857708e-43,"CD14+ Mono","ID2"
"1269","SLC25A5",1.13454102060091e-46,0.396462942072779,0.719,0.641,2.43551920892397e-42,"CD14+ Mono","SLC25A5"
"1273","CHD1",1.0612784796522e-45,0.473243803363018,0.522,0.382,2.27824651226938e-41,"CD14+ Mono","CHD1"
"1290","HNRNPH1",3.43804830540485e-43,0.426762402018104,0.584,0.454,7.38045829721259e-39,"CD14+ Mono","HNRNPH1"
"1316","REEP5",1.37460787932251e-39,0.372881756441359,0.475,0.338,2.95087073454164e-35,"CD14+ Mono","REEP5"
"1325","GUSB",3.81567174777555e-38,0.347750739940633,0.307,0.186,8.19110254094977e-34,"CD14+ Mono","GUSB"
"1346","HMGB2",5.42830526852184e-36,0.414140187668884,0.552,0.439,1.16529429199358e-31,"CD14+ Mono","HMGB2"
"1347","DBI",8.46404417002967e-36,0.383825441846163,0.595,0.498,1.81697636198027e-31,"CD14+ Mono","DBI"
"1352","MAP4K4",3.29054899257923e-35,0.398143838945197,0.406,0.284,7.06382152236983e-31,"CD14+ Mono","MAP4K4"
"1354","MAT2A",4.48000211289194e-35,0.411251684039156,0.421,0.3,9.61722053574513e-31,"CD14+ Mono","MAT2A"
"1361","MAPK1",1.54438923711768e-34,0.329935024880093,0.41,0.277,3.31534037532052e-30,"CD14+ Mono","MAPK1"
"1368","WDR26",6.58267631411101e-34,0.332372877011349,0.287,0.172,1.41310312435021e-29,"CD14+ Mono","WDR26"
"1392","UBE2S",4.99301800800915e-31,0.448455261922085,0.506,0.396,1.07185117577932e-26,"CD14+ Mono","UBE2S"
"1400","RAF1",2.83910152784452e-30,0.315674651443257,0.312,0.202,6.09469924982384e-26,"CD14+ Mono","RAF1"
"1401","MAP3K5",3.06440801200669e-30,0.283468182905544,0.259,0.156,6.57836467937475e-26,"CD14+ Mono","MAP3K5"
"1402","ZBTB7A",4.54108472943719e-30,0.352466164490254,0.521,0.406,9.74834658868281e-26,"CD14+ Mono","ZBTB7A"
"1408","LRPAP1",7.83998942934967e-30,0.328125866409086,0.441,0.322,1.68301053079849e-25,"CD14+ Mono","LRPAP1"
"1417","SYNGR2",6.76897873892757e-29,0.272132624901602,0.606,0.485,1.45309666588558e-24,"CD14+ Mono","SYNGR2"
"1421","FAM111A",1.49452387117463e-28,0.282294151292859,0.287,0.179,3.20829439425058e-24,"CD14+ Mono","FAM111A"
"1434","ADIPOR1",1.66047704555591e-27,0.294818421903443,0.376,0.27,3.56454607369486e-23,"CD14+ Mono","ADIPOR1"
"1470","TRA2B",6.77752120829463e-24,0.352871051865586,0.565,0.482,1.45493047778461e-19,"CD14+ Mono","TRA2B"
"1485","ATP6AP2",2.13221696624082e-22,0.321803812113983,0.481,0.399,4.57723016142917e-18,"CD14+ Mono","ATP6AP2"
"1489","LIPA",7.05763813038882e-22,0.283270498868011,0.269,0.182,1.51506317745057e-17,"CD14+ Mono","LIPA"
"1499","ATP6AP1",5.11957545709631e-21,0.293968789869442,0.399,0.304,1.09901926337487e-16,"CD14+ Mono","ATP6AP1"
"1502","YY1",8.42772648753379e-21,0.295632853637647,0.453,0.358,1.80918004507888e-16,"CD14+ Mono","YY1"
"1512","UBN1",1.09501705451511e-19,0.29786291078215,0.297,0.21,2.35067311092758e-15,"CD14+ Mono","UBN1"
"1522","TOP1",1.09788716786995e-18,0.269367790785852,0.418,0.33,2.35683438326643e-14,"CD14+ Mono","TOP1"
"1523","HNRNPAB",1.6158603433976e-18,0.276498067494876,0.41,0.317,3.46876739917164e-14,"CD14+ Mono","HNRNPAB"
"1525","YPEL5",2.45201570556294e-18,0.331824643700232,0.501,0.421,5.26374211513197e-14,"CD14+ Mono","YPEL5"
"1527","MINK1",4.25440302417513e-18,0.25752382285456,0.265,0.183,9.13292697199675e-14,"CD14+ Mono","MINK1"
"1528","SRSF3",6.28997695020363e-18,0.25715159889762,0.687,0.626,1.35026935190021e-13,"CD14+ Mono","SRSF3"
"1531","IDS",1.80376861809224e-17,0.318917904971479,0.542,0.472,3.87215009245861e-13,"CD14+ Mono","IDS"
"1538","IFI16",3.88825973555754e-17,0.261979592732487,0.43,0.342,8.34692717432137e-13,"CD14+ Mono","IFI16"
"1555","MAP1LC3B",3.86307760619624e-15,0.287895060632107,0.512,0.438,8.29286869722147e-11,"CD14+ Mono","MAP1LC3B"
"1565","ANP32A",1.54225818350396e-13,0.265036655118826,0.564,0.51,3.31076564252796e-09,"CD14+ Mono","ANP32A"
"1566","GSK3B",5.03578060364064e-13,0.259416782237501,0.294,0.227,1.08103102218354e-08,"CD14+ Mono","GSK3B"
"1570","LSM6",7.11836367974688e-12,0.250180901420258,0.421,0.353,1.52809913113126e-07,"CD14+ Mono","LSM6"
"1577","H1FX",0.000402127140861552,0.330875017052434,0.742,0.747,1,"CD14+ Mono","H1FX"
"1589","LYAR",1.34719192126324e-253,0.880679069956967,0.447,0.158,2.8920168973758e-249,"CD8 T","LYAR"
"1597","HLA-B",7.63317427247631e-201,0.332441160688723,1,0.998,1.63861352107249e-196,"CD8 T","HLA-B"
"1640","FKBP11",1.29607448983317e-75,0.368805165036044,0.41,0.237,2.78228310732487e-71,"CD8 T","FKBP11"
"1643","CD81",4.23515156567118e-73,0.439607242927964,0.706,0.557,9.09159986602632e-69,"CD8 T","CD81"
"1645","ETS11",2.49946879528569e-70,0.330115231901578,0.848,0.644,5.36560966283978e-66,"CD8 T","ETS1"
"1684","CDC25B1",8.55301342728469e-46,0.311920950606762,0.521,0.377,1.8360753924352e-41,"CD8 T","CDC25B"
"1695","PIM11",2.48064864929963e-39,0.316070837900416,0.551,0.41,5.32520845545152e-35,"CD8 T","PIM1"
"1697","RBL21",6.21650989492306e-38,0.277621604195449,0.636,0.529,1.33449817914313e-33,"CD8 T","RBL2"
"1703","OPTN",1.51229293543575e-36,0.299503474453558,0.408,0.288,3.24643924449991e-32,"CD8 T","OPTN"
"1725","EGR1",7.36037030300483e-23,0.557955619677943,0.308,0.228,1.58005069294605e-18,"CD8 T","EGR1"
"1726","JUN",1.99955722341369e-11,0.453876951730368,0.828,0.865,4.29244949150218e-07,"CD8 T","JUN"
"1727","IER21",0.00735021360943328,0.262323856980409,0.852,0.874,1,"CD8 T","IER2"
"1762","P2RX5",0,1.49690310055224,0.678,0.058,0,"B","P2RX5"
"1768","CYB561A3",0,1.40280714875492,0.762,0.149,0,"B","CYB561A3"
"1784","COBLL1",0,1.13755578599021,0.525,0.01,0,"B","COBLL1"
"1814","TSPAN13",0,0.805267736306099,0.316,0.009,0,"B","TSPAN13"
"1818","AIM2",0,0.743372504067611,0.368,0.012,0,"B","AIM2"
"1838","HDAC9",5.38209215931702e-300,0.712697472752606,0.38,0.042,1.15537372384058e-295,"B","HDAC9"
"1859","SYNGR21",1.12390452130873e-228,1.18911160339808,0.918,0.477,2.41268583589344e-224,"B","SYNGR2"
"1862","CDCA7L",5.70509839421022e-224,0.591236673751966,0.319,0.04,1.22471347228511e-219,"B","CDCA7L"
"1878","SMARCB1",5.35612936413634e-179,0.937779627107655,0.661,0.232,1.14980029059915e-174,"B","SMARCB1"
"1879","CTSZ1",1.544071009122e-177,0.707232730065952,0.828,0.288,3.31465723528219e-173,"B","CTSZ"
"1890","SMC6",1.3681455563219e-154,0.630175929298009,0.38,0.083,2.93699806575623e-150,"B","SMC6"
"1906","ADAM19",2.58397444072297e-134,0.549024338539975,0.362,0.083,5.5470179319e-130,"B","ADAM19"
"1916","PARP1",5.5220097323623e-123,0.794506378743628,0.739,0.366,1.18540982924622e-118,"B","PARP1"
"1918","CD811",2.71331737983695e-119,0.750526405919702,0.896,0.569,5.82467841929598e-115,"B","CD81"
"1919","TBC1D91",6.8532541449331e-118,0.446940480553018,0.291,0.061,1.47118806729279e-113,"B","TBC1D9"
"1930","SP110",2.51039883665903e-110,0.794179334159419,0.775,0.431,5.38907318265594e-106,"B","SP110"
"1931","SHMT2",6.60412724616142e-109,0.692458737899868,0.528,0.199,1.41770799593347e-104,"B","SHMT2"
"1939","NT5C",7.50224374528721e-104,0.676792852017342,0.653,0.292,1.6105066648008e-99,"B","NT5C"
"1971","ODC1",8.14698772189509e-82,0.576504872163103,0.693,0.368,1.74891385425922e-77,"B","ODC1"
"1988","TCF3",2.25673442528672e-74,0.453282707130969,0.355,0.12,4.84453179076299e-70,"B","TCF3"
"2026","MCM5",2.14002881128264e-56,0.403914728459371,0.33,0.125,4.59399984918045e-52,"B","MCM5"
"2051","PHTF2",1.83139381377038e-46,0.365226550493983,0.38,0.168,3.93145310002088e-42,"B","PHTF2"
"2058","ZBTB20",4.22095270516537e-45,0.406708210290976,0.435,0.212,9.0611191721785e-41,"B","ZBTB20"
"2059","TIFA",1.3269694225891e-44,0.348175025373938,0.301,0.122,2.84860525947202e-40,"B","TIFA"
"2065","IFI161",1.02139197803984e-43,0.439276184573309,0.589,0.34,2.19262215925812e-39,"B","IFI16"
"2075","SAMD9L",3.63444024634047e-42,0.296239905314169,0.251,0.094,7.80205287681909e-38,"B","SAMD9L"
"2082","ELL2",1.37138594675704e-40,0.265506343612525,0.254,0.096,2.94395421190334e-36,"B","ELL2"
"2086","IRF51",2.38255365896525e-39,0.2569828523037,0.299,0.124,5.11462793970069e-35,"B","IRF5"
